Log file open, 01/01/23 10:00:09
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5CA00][00000B7338B32800 52] iPadPro3_11, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5CE00][00000B7338B60000 52] iPadPro4_11, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5D000][00000B7338B65000 52] iPadPro3_129, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5C200][00000B7338B67800 52] iPadPro4_129, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5C400][00000B7338B6A000 52] iPadPro5_129, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5A600][00000B7338B6C800 52] iPadPro6_129, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5D800][00000B7338B52800 52] AppleTV, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5AC00][00000B7338B70000 52] AppleTV4K, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5DA00][00000B7338B75000 52] AppleTV2_4K, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5DE00][00000B7338B77800 52] TVOS, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5F000][00000B7338B7C800 52] Mac, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5F200][00000B7338B7A000 52] MacEditor, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5DC00][00000B7338B62800 52] MacClient, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5E200][00000B7338B80000 52] MacServer, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5FA00][00000B7338B87800 52] Linux, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5D600][00000B7338B85000 52] LinuxEditor, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5E000][00000B7338B8A000 52] LinuxArm64Editor, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5EE00][00000B7338B8C800 52] LinuxArm64, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5D200][00000B7338B72800 52] LinuxClient, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5EA00][00000B7338B90000 52] LinuxArm64Client, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5C600][00000B7338B95000 52] LinuxServer, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5B600][00000B7338B97800 52] LinuxArm64Server, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5BC00][00000B7338B9A000 52] Android, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5E400][00000B7338B9C800 52] Android_Preview_OpenGL, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5F400][00000B7338B82800 52] Android_Preview_Vulkan, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7337D5FC00][00000B7338BA0000 52] Android_Low, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7336FCFE00][00000B7338BA5000 52] Android_Mid, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7330CDFC00][00000B7338BA7800 52] Android_High, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC0000][00000B7338BAA000 52] Android_Default, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC1200][00000B7338BAC800 52] Android_Adreno4xx, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC1000][00000B7338B92800 52] Android_Adreno5xx_Low, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC1A00][00000B7338B40000 52] Android_Adreno5xx, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC0800][00000B7338B45000 52] Android_Adreno6xx, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC1400][00000B7338B47800 52] Android_Adreno6xx_Vulkan, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC0A00][00000B7338B4A000 52] Android_Adreno7xx, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC0E00][00000B7338B4C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC2000][00000B7338BA2800 52] Android_Mali_T6xx, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC0200][00000B7338BB0000 52] Android_Mali_T7xx, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC0400][00000B7338BB5000 52] Android_Mali_T8xx, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC1E00][00000B7338BB7800 52] Android_Mali_G71, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC2800][00000B7338BBA000 52] Android_Mali_G72, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC1C00][00000B7338BBC800 52] Android_Mali_G72_Vulkan, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC2A00][00000B7338B42800 52] Android_Mali_G76, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC2E00][00000B7338BD0000 52] Android_Mali_G76_Vulkan, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC3000][00000B7338BD5000 52] Android_Mali_G77, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC2200][00000B7338BD7800 52] Android_Mali_G77_Vulkan, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC2400][00000B7338BDA000 52] Android_Mali_G78, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC1800][00000B7338BDC800 52] Android_Mali_G78_Vulkan, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC3800][00000B7338BB2800 52] Android_Mali_G710, 
[2023.01.01-09.00.14:638][  0]LogDeviceProfileManager: 	[00000B7338BC1600][00000B7338BE0000 52] Android_Mali_G710_Vulkan, 
[2023.01.01-09.00.14:639][  0]LogDeviceProfileManager: 	[00000B7338BC3A00][00000B7338BE5000 52] Android_Xclipse_920, 
[2023.01.01-09.00.14:639][  0]LogDeviceProfileManager: 	[00000B7338BC3E00][00000B7338BE7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.01-09.00.14:639][  0]LogDeviceProfileManager: 	[00000B7338BC4000][00000B7338BEA000 52] Android_Vulkan_SM5, 
[2023.01.01-09.00.14:639][  0]LogDeviceProfileManager: 	[00000B7338BC3200][00000B7338BEC800 52] Android_PowerVR_G6xxx, 
[2023.01.01-09.00.14:639][  0]LogDeviceProfileManager: 	[00000B7338BC3400][00000B7338BD2800 52] Android_PowerVR_GT7xxx, 
[2023.01.01-09.00.14:639][  0]LogDeviceProfileManager: 	[00000B7338BC0600][00000B7338BF0000 52] Android_PowerVR_GE8xxx, 
[2023.01.01-09.00.14:639][  0]LogDeviceProfileManager: 	[00000B7338BC4400][00000B7338BF5000 52] Android_PowerVR_GM9xxx, 
[2023.01.01-09.00.14:639][  0]LogDeviceProfileManager: 	[00000B7338BC4C00][00000B7338BF7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.01-09.00.14:639][  0]LogDeviceProfileManager: 	[00000B7338BC5000][00000B7338BFA000 52] Android_TegraK1, 
[2023.01.01-09.00.14:639][  0]LogDeviceProfileManager: 	[00000B7338BC4A00][00000B7338BFC800 52] Android_Unknown_Vulkan, 
[2023.01.01-09.00.14:639][  0]LogDeviceProfileManager: 	[00000B7338BC4600][00000B7338BE2800 52] Oculus_Quest, 
[2023.01.01-09.00.14:639][  0]LogDeviceProfileManager: 	[00000B7338BC2C00][00000B7338C00000 52] Oculus_Quest2, 
[2023.01.01-09.00.14:639][  0]LogDeviceProfileManager: 	[00000B7338BC5800][00000B7338C05000 52] HoloLens, 
[2023.01.01-09.00.14:639][  0]LogDeviceProfileManager: Active device profile: [00000B7337D57200][00000B732FD62800 52] WindowsEditor
[2023.01.01-09.00.14:639][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.01-09.00.14:639][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.01-09.00.14:654][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-09.00.14:655][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.01-09.00.14:658][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-09.00.14:661][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-09.00.14:661][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-09.00.14:661][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-09.00.14:661][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-09.00.14:661][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.01-09.00.14:665][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject"  -Device=Win64@AJMSI'
[2023.01.01-09.00.14:665][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2023.01.01-09.00.14:705][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
