Log file open, 01/10/23 10:22:59
[2023.01.10-09.23.04:315][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/DEF2BCDE42FE0D003B116B9D249F6525/'.
[2023.01.10-09.23.04:315][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.10-09.23.04:315][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.10-09.23.05:742][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.10-09.23.06:075][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.10-09.23.06:076][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: ---
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: ---
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.10-09.23.06:443][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.10-09.23.06:687][  0]LogSlate: Using FreeType 2.10.0
[2023.01.10-09.23.06:688][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.10-09.23.06:771][  0]LogAssetRegistry: FAssetRegistry took 0.0367 seconds to start up
[2023.01.10-09.23.06:792][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.10-09.23.07:089][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.10-09.23.08:089][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C6200][0000045914ECD800 52] GlobalDefaults, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C8E00][0000045915C62800 52] Windows, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C8A00][0000045915C65000 52] WindowsEditor, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C7E00][0000045914FC7800 52] WindowsServer, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C8600][0000045917DC0000 52] WindowsClient, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C7A00][0000045915C60000 52] IOS, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C8200][0000045914E22800 52] iPadAir2, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C9A00][000004591D7F2800 52] IPadPro, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C9C00][000004591D7F0000 52] iPadAir3, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C9400][000004591D7F7800 52] iPadAir4, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C8000][000004591D7FA000 52] iPadAir5, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C9000][000004591D7FC800 52] iPadMini4, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C9E00][000004590C570000 52] iPadMini5, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C8800][000004591EAB0000 52] iPadMini6, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CB800][000004591EABA000 52] iPhone6S, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CBA00][000004591EAB7800 52] iPhone7, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CBC00][000004591EAB5000 52] iPodTouch7, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CA200][000004591EABC800 52] iPhone6SPlus, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CA800][000004591D7F5000 52] iPhone7Plus, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C8400][000004591D770000 52] iPhoneSE, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C9800][000004591D775000 52] iPhone8, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C8C00][000004591D777800 52] iPhone8Plus, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CAC00][000004591D77A000 52] iPhoneX, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CB400][000004591D77C800 52] iPhoneXS, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C7C00][000004591EAB2800 52] iPhoneXSMax, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CB000][000004591D780000 52] iPhoneXR, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CA600][000004591D785000 52] iPhone11, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CA400][000004591D787800 52] iPhone11Pro, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C7200][000004591D78A000 52] iPhone11ProMax, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C6E00][000004591D78C800 52] iPhoneSE2, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CB200][000004591D772800 52] iPhone12Mini, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C7000][000004591D790000 52] iPhone12, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C6C00][000004591D795000 52] iPhone12Pro, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C5E00][000004591D797800 52] iPhone12ProMax, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CBE00][000004591D79A000 52] iPhone13Mini, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CC000][000004591D79C800 52] iPhone13, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C7600][000004591D782800 52] iPhone13Pro, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C9600][000004591EAD0000 52] iPhone13ProMax, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CA000][000004591EAD5000 52] iPhoneSE3, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CC800][000004591EAD7800 52] iPhone14, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CAE00][000004591EADA000 52] iPhone14Plus, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CCA00][000004591EADC800 52] iPhone14Pro, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CCE00][000004591D792800 52] iPhone14ProMax, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CD000][000004591EAE0000 52] iPadPro105, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CC200][000004591EAE5000 52] iPadPro129, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CC400][000004591EAE7800 52] iPadPro97, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CAA00][000004591EAEA000 52] iPadPro2_129, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CD800][000004591EAEC800 52] iPad5, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CB600][000004591EAD2800 52] iPad6, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CDA00][000004591EB10000 52] iPad7, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CDE00][000004591EB15000 52] iPad8, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CE000][000004591EB17800 52] iPad9, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CD200][000004591EB1A000 52] iPad10, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CD400][000004591EB1C800 52] iPadPro11, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C9200][000004591EAE2800 52] iPadPro2_11, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CE800][000004591EB20000 52] iPadPro3_11, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4C7400][000004591EB25000 52] iPadPro4_11, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CEA00][000004591EB27800 52] iPadPro3_129, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CEE00][000004591EB2A000 52] iPadPro4_129, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CF000][000004591EB2C800 52] iPadPro5_129, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CE200][000004591EB12800 52] iPadPro6_129, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CE400][000004591EB30000 52] AppleTV, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CC600][000004591EB35000 52] AppleTV4K, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CF800][000004591EB37800 52] AppleTV2_4K, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591D4CCC00][000004591EB3A000 52] TVOS, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591EB70A00][000004591EB22800 52] Mac, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591EB70C00][000004591EB3C800 52] MacEditor, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591EB71400][000004591EB40000 52] MacClient, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591EB70800][000004591EB45000 52] MacServer, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591EB72A00][000004591EB4A000 52] Linux, 
[2023.01.10-09.23.08:089][  0]LogDeviceProfileManager: 	[000004591EB72C00][000004591EB47800 52] LinuxEditor, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB72400][000004591EB4C800 52] LinuxArm64Editor, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB70600][000004591EB32800 52] LinuxArm64, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB72000][000004591EB50000 52] LinuxClient, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB72E00][000004591EB55000 52] LinuxArm64Client, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB70000][000004591EB57800 52] LinuxServer, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB70E00][000004591EB5A000 52] LinuxArm64Server, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB71A00][000004591EB5C800 52] Android, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB71200][000004591EB42800 52] Android_Preview_OpenGL, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB71800][000004591EB60000 52] Android_Preview_Vulkan, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB71600][000004591EB65000 52] Android_Low, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB73000][000004591EB67800 52] Android_Mid, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB72200][000004591EB6A000 52] Android_High, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB71000][000004591EB6C800 52] Android_Default, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB71C00][000004591EB52800 52] Android_Adreno4xx, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB73800][000004591EAF0000 52] Android_Adreno5xx_Low, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB72600][000004591EAF5000 52] Android_Adreno5xx, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB73A00][000004591EAF7800 52] Android_Adreno6xx, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB73E00][000004591EAFA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB74000][000004591EAFC800 52] Android_Adreno7xx, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB73200][000004591EB62800 52] Android_Adreno7xx_Vulkan, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB73400][000004591EB80000 52] Android_Mali_T6xx, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB71E00][000004591EB85000 52] Android_Mali_T7xx, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB74800][000004591EB87800 52] Android_Mali_T8xx, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB70200][000004591EB8A000 52] Android_Mali_G71, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB74A00][000004591EB8C800 52] Android_Mali_G72, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB74E00][000004591EAF2800 52] Android_Mali_G72_Vulkan, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB75000][000004591EB90000 52] Android_Mali_G76, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB74200][000004591EB95000 52] Android_Mali_G76_Vulkan, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB74400][000004591EB97800 52] Android_Mali_G77, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB70400][000004591EB9A000 52] Android_Mali_G77_Vulkan, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB75800][000004591EB9C800 52] Android_Mali_G78, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB72800][000004591EB82800 52] Android_Mali_G78_Vulkan, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB75A00][000004591EBA0000 52] Android_Mali_G710, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB75E00][000004591EBA5000 52] Android_Mali_G710_Vulkan, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB76000][000004591EBA7800 52] Android_Xclipse_920, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB75200][000004591EBAA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB75400][000004591EBAC800 52] Android_Vulkan_SM5, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB73600][000004591EB92800 52] Android_PowerVR_G6xxx, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB76800][000004591EBB0000 52] Android_PowerVR_GT7xxx, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB73C00][000004591EBB5000 52] Android_PowerVR_GE8xxx, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB75C00][000004591EBB7800 52] Android_PowerVR_GM9xxx, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB77000][000004591EBBA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB76600][000004591EBBC800 52] Android_TegraK1, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB77A00][000004591EBA2800 52] Android_Unknown_Vulkan, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB76200][000004591EBC0000 52] Oculus_Quest, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB77400][000004591EBC5000 52] Oculus_Quest2, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: 	[000004591EB74C00][000004591EBC7800 52] HoloLens, 
[2023.01.10-09.23.08:090][  0]LogDeviceProfileManager: Active device profile: [000004591D4C8A00][0000045915C65000 52] WindowsEditor
[2023.01.10-09.23.08:090][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.10-09.23.08:090][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.10-09.23.08:098][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-09.23.08:098][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.10-09.23.08:105][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-09.23.08:109][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-09.23.08:109][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-09.23.08:109][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-09.23.08:109][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-09.23.08:109][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.10-09.23.08:116][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject"  -Device=Win64@AJMSI'
[2023.01.10-09.23.08:116][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2023.01.10-09.23.08:169][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
