Log file open, 01/03/23 09:18:38
[2023.01.03-08.18.40:667][  0]LogTargetPlatformManager:   BINKA
[2023.01.03-08.18.40:676][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.03-08.18.40:676][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.03-08.18.40:676][  0]LogTargetPlatformManager:   OGG
[2023.01.03-08.18.40:682][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.03-08.18.40:682][  0]LogTargetPlatformManager:   OPUS
[2023.01.03-08.18.40:747][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.03-08.18.40:758][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.03-08.18.40:758][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.03-08.18.40:758][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.03-08.18.40:758][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.03-08.18.40:758][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.03-08.18.40:758][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.03-08.18.40:758][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.03-08.18.40:758][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.03-08.18.40:758][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.03-08.18.40:758][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.03-08.18.40:758][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.03-08.18.40:758][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.03-08.18.40:758][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.03-08.18.40:758][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.03-08.18.40:758][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.03-08.18.40:758][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.03-08.18.40:770][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.03-08.18.40:770][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.03-08.18.40:770][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.03-08.18.40:770][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.03-08.18.40:770][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.03-08.18.40:770][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.03-08.18.40:770][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.03-08.18.40:770][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.03-08.18.40:774][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.03-08.18.40:774][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.03-08.18.40:774][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.03-08.18.40:774][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.03-08.18.40:809][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.03-08.18.40:809][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.03-08.18.40:809][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.03-08.18.40:821][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.03-08.18.40:821][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=174.57MBs, RandomWriteSpeed=166.90MBs. Assigned SpeedClass 'Local'
[2023.01.03-08.18.40:823][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.03-08.18.40:823][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.03-08.18.40:823][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.03-08.18.40:823][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.03-08.18.40:823][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.03-08.18.40:824][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/Shaders/WorkingDirectory/15688/).
[2023.01.03-08.18.40:824][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/402A0E974A8C0A28E6ACF6BB5F67C789/'.
[2023.01.03-08.18.40:824][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.03-08.18.40:824][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.03-08.18.42:021][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.03-08.18.42:455][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.03-08.18.42:455][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: ---
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: ---
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.03-08.18.42:818][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.03-08.18.43:045][  0]LogSlate: Using FreeType 2.10.0
[2023.01.03-08.18.43:046][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.03-08.18.43:111][  0]LogAssetRegistry: FAssetRegistry took 0.0269 seconds to start up
[2023.01.03-08.18.43:124][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.03-08.18.43:434][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.03-08.18.44:235][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A1000][000009E2E8300000 52] GlobalDefaults, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A2A00][000009E2DFD60000 52] Windows, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A2C00][000009E2DFD62800 52] WindowsEditor, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A2400][000009E2D65C0000 52] WindowsServer, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A0C00][000009E2E1BBC800 52] WindowsClient, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A2000][000009E2DEF12800 52] IOS, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A2E00][000009E2DFD65000 52] iPadAir2, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A3400][000009E2E82B0000 52] IPadPro, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A3600][000009E2E82B2800 52] iPadAir3, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A0E00][000009E2E82B7800 52] iPadAir4, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A0800][000009E2E82BA000 52] iPadAir5, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A3E00][000009E2E82BC800 52] iPadMini4, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A0000][000009E2DEF17800 52] iPadMini5, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A3000][000009E2E82B5000 52] iPadMini6, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A5200][000009E2E8315000 52] iPhone6S, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A5400][000009E2E8312800 52] iPhone7, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A5600][000009E2E8310000 52] iPodTouch7, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A1800][000009E2E831A000 52] iPhone6SPlus, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A4200][000009E2E831C800 52] iPhone7Plus, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A2600][000009E2E271C800 52] iPhoneSE, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A1C00][000009E2E77F0000 52] iPhone8, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A1600][000009E2E77F5000 52] iPhone8Plus, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A4800][000009E2E77F7800 52] iPhoneX, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A3800][000009E2E77FA000 52] iPhoneXS, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A5E00][000009E2E77FC800 52] iPhoneXSMax, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A3C00][000009E2E8317800 52] iPhoneXR, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A2200][000009E2E82A0000 52] iPhone11, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A5A00][000009E2E82A5000 52] iPhone11Pro, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A0200][000009E2E82A7800 52] iPhone11ProMax, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A4600][000009E2E82AA000 52] iPhoneSE2, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A2800][000009E2E82AC800 52] iPhone12Mini, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A4E00][000009E2E77F2800 52] iPhone12, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A3200][000009E2E8340000 52] iPhone12Pro, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A4C00][000009E2E8345000 52] iPhone12ProMax, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A1A00][000009E2E8347800 52] iPhone13Mini, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A4A00][000009E2E834A000 52] iPhone13, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A5000][000009E2E834C800 52] iPhone13Pro, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A6000][000009E2E82A2800 52] iPhone13ProMax, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A1E00][000009E2E8350000 52] iPhoneSE3, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A4400][000009E2E8355000 52] iPhone14, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A1400][000009E2E8357800 52] iPhone14Plus, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A6800][000009E2E835A000 52] iPhone14Pro, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A5C00][000009E2E835C800 52] iPhone14ProMax, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A6A00][000009E2E8342800 52] iPadPro105, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A6E00][000009E2E8370000 52] iPadPro129, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A7000][000009E2E8375000 52] iPadPro97, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A6200][000009E2E8377800 52] iPadPro2_129, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A6400][000009E2E837A000 52] iPad5, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A5800][000009E2E837C800 52] iPad6, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A7800][000009E2E8352800 52] iPad7, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A0600][000009E2E82D0000 52] iPad8, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A7A00][000009E2E82D5000 52] iPad9, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A7E00][000009E2E82D7800 52] iPad10, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A8000][000009E2E82DA000 52] iPadPro11, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A7200][000009E2E82DC800 52] iPadPro2_11, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A7400][000009E2E8372800 52] iPadPro3_11, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A3A00][000009E2E8390000 52] iPadPro4_11, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A8800][000009E2E8395000 52] iPadPro3_129, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A4000][000009E2E8397800 52] iPadPro4_129, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A8A00][000009E2E839A000 52] iPadPro5_129, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A8E00][000009E2E839C800 52] iPadPro6_129, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A9000][000009E2E82D2800 52] AppleTV, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A8200][000009E2E83A0000 52] AppleTV4K, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A8400][000009E2E83A5000 52] AppleTV2_4K, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A6600][000009E2E83A7800 52] TVOS, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77AAA00][000009E2E83AC800 52] Mac, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77AAC00][000009E2E83AA000 52] MacEditor, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77AA400][000009E2E8392800 52] MacClient, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A8600][000009E2E83B0000 52] MacServer, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77AB000][000009E2E83B7800 52] Linux, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77AB200][000009E2E83B5000 52] LinuxEditor, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A9C00][000009E2E83BA000 52] LinuxArm64Editor, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77AA200][000009E2E83BC800 52] LinuxArm64, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A9A00][000009E2E83A2800 52] LinuxClient, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77AAE00][000009E2E83C0000 52] LinuxArm64Client, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77A9400][000009E2E83C5000 52] LinuxServer, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77AA600][000009E2E83C7800 52] LinuxArm64Server, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77ABE00][000009E2E83CA000 52] Android, 
[2023.01.03-08.18.44:235][  0]LogDeviceProfileManager: 	[000009E2E77AA800][000009E2E83CC800 52] Android_Preview_OpenGL, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77A7600][000009E2E83B2800 52] Android_Preview_Vulkan, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77A9200][000009E2E83D0000 52] Android_Low, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AB600][000009E2E83D5000 52] Android_Mid, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77A9800][000009E2E83D7800 52] Android_High, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77ABA00][000009E2E83DA000 52] Android_Default, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AB800][000009E2E83DC800 52] Android_Adreno4xx, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AC000][000009E2E83C2800 52] Android_Adreno5xx_Low, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77A8C00][000009E2E8330000 52] Android_Adreno5xx, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77ABC00][000009E2E8335000 52] Android_Adreno6xx, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77A9E00][000009E2E8337800 52] Android_Adreno6xx_Vulkan, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AC800][000009E2E833A000 52] Android_Adreno7xx, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AA000][000009E2E833C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77ACA00][000009E2E83D2800 52] Android_Mali_T6xx, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77ACE00][000009E2E8380000 52] Android_Mali_T7xx, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AD000][000009E2E8385000 52] Android_Mali_T8xx, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AC200][000009E2E8387800 52] Android_Mali_G71, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AC400][000009E2E838A000 52] Android_Mali_G72, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77A6C00][000009E2E838C800 52] Android_Mali_G72_Vulkan, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AD800][000009E2E8332800 52] Android_Mali_G76, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77A9600][000009E2E83E0000 52] Android_Mali_G76_Vulkan, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77ADA00][000009E2E83E5000 52] Android_Mali_G77, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77ADE00][000009E2E83E7800 52] Android_Mali_G77_Vulkan, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AE000][000009E2E83EA000 52] Android_Mali_G78, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AD200][000009E2E83EC800 52] Android_Mali_G78_Vulkan, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AD400][000009E2E8382800 52] Android_Mali_G710, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77A7C00][000009E2E83F0000 52] Android_Mali_G710_Vulkan, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AE800][000009E2E83F5000 52] Android_Xclipse_920, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AB400][000009E2E83F7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AEA00][000009E2E83FA000 52] Android_Vulkan_SM5, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AEE00][000009E2E83FC800 52] Android_PowerVR_G6xxx, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AF000][000009E2E83E2800 52] Android_PowerVR_GT7xxx, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AE200][000009E2E8400000 52] Android_PowerVR_GE8xxx, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AFA00][000009E2E8405000 52] Android_PowerVR_GM9xxx, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AE600][000009E2E8407800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AF800][000009E2E840A000 52] Android_TegraK1, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E77AF200][000009E2E840C800 52] Android_Unknown_Vulkan, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E8450000][000009E2E83F2800 52] Oculus_Quest, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E8451200][000009E2E8410000 52] Oculus_Quest2, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: 	[000009E2E8451000][000009E2E8415000 52] HoloLens, 
[2023.01.03-08.18.44:236][  0]LogDeviceProfileManager: Active device profile: [000009E2E77A2C00][000009E2DFD62800 52] WindowsEditor
[2023.01.03-08.18.44:236][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.03-08.18.44:236][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.03-08.18.44:236][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.03-08.18.44:237][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.03-08.18.44:237][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.03-08.18.44:241][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.03-08.18.44:241][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.03-08.18.44:241][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.03-08.18.44:241][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.03-08.18.44:241][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.03-08.18.44:247][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject"  -Device=Win64@AJMSI'
[2023.01.03-08.18.44:247][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
