Log file open, 12/27/22 17:32:10
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D7200][0000091D7FAFA000 52] iPhone14Pro, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D7400][0000091D7FAFC800 52] iPhone14ProMax, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D5000][0000091D7FAE2800 52] iPadPro105, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D8800][0000091D7FB00000 52] iPadPro129, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D4800][0000091D7FB05000 52] iPadPro97, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D8A00][0000091D7FB07800 52] iPadPro2_129, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D8E00][0000091D7FB0A000 52] iPad5, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D9000][0000091D7FB0C800 52] iPad6, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D8200][0000091D7FAF2800 52] iPad7, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D8400][0000091D7FB30000 52] iPad8, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D5E00][0000091D7FB35000 52] iPad9, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D9800][0000091D7FB37800 52] iPad10, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D6400][0000091D7FB3A000 52] iPadPro11, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D9A00][0000091D7FB3C800 52] iPadPro2_11, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D9E00][0000091D7FB02800 52] iPadPro3_11, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806DA000][0000091D7FB40000 52] iPadPro4_11, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D9200][0000091D7FB45000 52] iPadPro3_129, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D9400][0000091D7FB47800 52] iPadPro4_129, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D7600][0000091D7FB4A000 52] iPadPro5_129, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806DA800][0000091D7FB4C800 52] iPadPro6_129, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806D7C00][0000091D7FB32800 52] AppleTV, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806DAA00][0000091D7FB50000 52] AppleTV4K, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806DAE00][0000091D7FB55000 52] AppleTV2_4K, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806DB000][0000091D7FB57800 52] TVOS, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806DC200][0000091D7FB5C800 52] Mac, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806DC400][0000091D7FB5A000 52] MacEditor, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806DBA00][0000091D7FB42800 52] MacClient, 
[2022.12.27-16.32.16:414][  0]LogDeviceProfileManager: 	[0000091D806DAC00][0000091D7FB60000 52] MacServer, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DBC00][0000091D7FB67800 52] Linux, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DB400][0000091D7FB65000 52] LinuxEditor, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DCA00][0000091D7FB6A000 52] LinuxArm64Editor, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DB200][0000091D7FB6C800 52] LinuxArm64, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806D9600][0000091D7FB52800 52] LinuxClient, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806D8C00][0000091D7FB70000 52] LinuxArm64Client, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DCE00][0000091D7FB75000 52] LinuxServer, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DA200][0000091D7FB77800 52] LinuxArm64Server, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806D9C00][0000091D7FB7A000 52] Android, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DB600][0000091D7FB7C800 52] Android_Preview_OpenGL, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DA600][0000091D7FB62800 52] Android_Preview_Vulkan, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DD000][0000091D7FB80000 52] Android_Low, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806D8600][0000091D7FB85000 52] Android_Mid, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DC000][0000091D7FB87800 52] Android_High, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DBE00][0000091D7FB8A000 52] Android_Default, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DD800][0000091D7FB8C800 52] Android_Adreno4xx, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DCC00][0000091D7FB72800 52] Android_Adreno5xx_Low, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DDA00][0000091D7FB10000 52] Android_Adreno5xx, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DDE00][0000091D7FB15000 52] Android_Adreno6xx, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DE000][0000091D7FB17800 52] Android_Adreno6xx_Vulkan, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DD200][0000091D7FB1A000 52] Android_Adreno7xx, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DD400][0000091D7FB1C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DC800][0000091D7FB82800 52] Android_Mali_T6xx, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DE800][0000091D7FB90000 52] Android_Mali_T7xx, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DA400][0000091D7FB95000 52] Android_Mali_T8xx, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DEA00][0000091D7FB97800 52] Android_Mali_G71, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DEE00][0000091D7FB9A000 52] Android_Mali_G72, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DF000][0000091D7FB9C800 52] Android_Mali_G72_Vulkan, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DE200][0000091D7FB12800 52] Android_Mali_G76, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DE400][0000091D7FBA0000 52] Android_Mali_G76_Vulkan, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DB800][0000091D7FBA5000 52] Android_Mali_G77, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DF800][0000091D7FBA7800 52] Android_Mali_G77_Vulkan, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DC600][0000091D7FBAA000 52] Android_Mali_G78, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DFA00][0000091D7FBAC800 52] Android_Mali_G78_Vulkan, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D806DFE00][0000091D7FB92800 52] Android_Mali_G710, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D8009E200][0000091D7FBB0000 52] Android_Mali_G710_Vulkan, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D78CACC00][0000091D7FBB5000 52] Android_Xclipse_920, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D7FC00000][0000091D7FBB7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D7FC01200][0000091D7FBBA000 52] Android_Vulkan_SM5, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D7FC01000][0000091D7FBBC800 52] Android_PowerVR_G6xxx, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D7FC01A00][0000091D7FBA2800 52] Android_PowerVR_GT7xxx, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D7FC00800][0000091D7FBF0000 52] Android_PowerVR_GE8xxx, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D7FC01600][0000091D7FBF5000 52] Android_PowerVR_GM9xxx, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D7FC00200][0000091D7FBF7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D7FC00A00][0000091D7FBFA000 52] Android_TegraK1, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D7FC01C00][0000091D7FBFC800 52] Android_Unknown_Vulkan, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D7FC00C00][0000091D7FBB2800 52] Oculus_Quest, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D7FC02800][0000091D7FBC0000 52] Oculus_Quest2, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: 	[0000091D7FC00600][0000091D7FBC5000 52] HoloLens, 
[2022.12.27-16.32.16:415][  0]LogDeviceProfileManager: Active device profile: [0000091D806D4400][0000091D77D42800 52] WindowsEditor
[2022.12.27-16.32.16:415][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.27-16.32.16:415][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.27-16.32.16:422][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.27-16.32.16:422][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.27-16.32.16:428][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.27-16.32.16:432][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.27-16.32.16:432][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.27-16.32.16:432][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.27-16.32.16:432][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.27-16.32.16:432][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.27-16.32.16:438][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.27-16.32.16:438][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.27-16.32.16:487][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
