Log file open, 01/08/23 11:20:28
[2023.01.08-10.29.56:807][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:809][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:812][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:814][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:817][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:820][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:823][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:825][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:828][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:830][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:833][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:835][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:838][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:840][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:843][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:846][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:849][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:851][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:854][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:856][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:859][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:862][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:864][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:867][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:869][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:872][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:875][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:877][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:880][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:883][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:885][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:888][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:891][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:894][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:897][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:900][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:903][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:906][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:909][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:912][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:915][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:918][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:921][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:924][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:926][406]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:962][408]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:964][408]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:967][408]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:970][408]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:972][408]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:975][408]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:977][408]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.56:980][408]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.57:017][410]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.57:055][412]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.57:057][412]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.57:060][412]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.57:099][414]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.29.59:124][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-10.29.59:204][519]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/CC_LaserColorsInternal" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Misc/CC_LaserColorsInternal.uasset" SILENT=true
[2023.01.08-10.29.59:205][519]LogSavePackage: Moving output files for package: /Game/Misc/CC_LaserColorsInternal
[2023.01.08-10.29.59:206][519]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/CC_LaserColorsInternal6E246DA2425FBA4F1710A99C1E6002EA.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Misc/CC_LaserColorsInternal.uasset'
[2023.01.08-10.29.59:215][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 3.55 sec)
[2023.01.08-10.29.59:224][519]AssetCheck: New page: Asset Save: CC_LaserColorsInternal
[2023.01.08-10.29.59:225][519]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/Misc/CC_LaserColorsInternal.CC_LaserColorsInternal
[2023.01.08-10.30.12:174][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:177][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:179][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:182][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:184][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:187][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:190][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:192][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:194][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:197][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:199][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:202][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:204][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:207][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:209][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:212][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:215][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:218][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:221][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:224][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:227][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:230][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:233][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:236][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:239][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:241][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:244][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:246][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:249][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:252][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:254][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:257][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:259][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:262][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:264][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:267][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:270][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:272][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:275][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:277][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:279][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:282][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:285][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:287][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:290][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:292][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:295][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:297][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:300][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:303][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:305][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:308][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:310][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:313][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:315][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:318][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:321][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:323][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:326][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:329][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:331][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:334][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:336][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:339][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:341][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:344][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.30.12:346][ 76]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
