Log file open, 12/29/22 09:45:06
[2022.12.29-08.45.07:558][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.29-08.45.07:559][  0]LogHAL: Display: Platform has ~ 32 GB [34046353408 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.29-08.45.07:559][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.29-08.45.07:559][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.29-08.45.07:559][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.29-08.45.07:560][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.29-08.45.07:560][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.29-08.45.07:560][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.29-08.45.07:560][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.29-08.45.07:560][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.29-08.45.07:560][  0]LogInit: Computer: AJMSI
[2022.12.29-08.45.07:560][  0]LogInit: User: AJ
[2022.12.29-08.45.07:560][  0]LogInit: CPU Page size=4096, Cores=8
[2022.12.29-08.45.07:560][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.29-08.45.07:560][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2022.12.29-08.45.07:560][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.29-08.45.07:560][  0]LogMemory: Process Physical Memory: 310.08 MB used, 318.14 MB peak
[2022.12.29-08.45.07:560][  0]LogMemory: Process Virtual Memory: 309.30 MB used, 309.30 MB peak
[2022.12.29-08.45.07:560][  0]LogMemory: Physical Memory: 10466.77 MB used,  22002.36 MB free, 32469.13 MB total
[2022.12.29-08.45.07:560][  0]LogMemory: Virtual Memory: 12344.71 MB used,  52892.43 MB free, 65237.13 MB total
[2022.12.29-08.45.07:560][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.29-08.45.07:570][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.29-08.45.07:588][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.29-08.45.07:589][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.29-08.45.07:589][  0]LogInit: Using OS detected locale (es-ES).
[2022.12.29-08.45.07:882][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.29-08.45.07:898][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.29-08.45.07:898][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.12.29-08.45.07:898][  0]LogWindowsTextInputMethodSystem:   - Japonés (Japón) - Microsoft IME (TSF IME).
[2022.12.29-08.45.07:898][  0]LogWindowsTextInputMethodSystem:   - Inglés (Estados Unidos) - (Keyboard).
[2022.12.29-08.45.07:898][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.29-08.45.07:918][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.29-08.45.07:918][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.29-08.45.08:140][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.29-08.45.08:141][  0]LogWindows: Attached monitors:
[2022.12.29-08.45.08:141][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1380), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.29-08.45.08:141][  0]LogWindows: Found 1 attached monitors.
[2022.12.29-08.45.08:141][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.29-08.45.08:142][  0]LogRHI: RHI Adapter Info:
[2022.12.29-08.45.08:142][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2022.12.29-08.45.08:142][  0]LogRHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.12.29-08.45.08:142][  0]LogRHI:      Driver Date: 6-23-2022
[2022.12.29-08.45.08:142][  0]LogD3D12RHI:     GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
[2022.12.29-08.45.08:142][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.29-08.45.08:148][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.29-08.45.08:148][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.29-08.45.08:253][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.29-08.45.08:253][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.29-08.45.08:253][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.29-08.45.08:253][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.29-08.45.08:253][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.29-08.45.08:253][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.29-08.45.08:253][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.29-08.45.08:253][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.29-08.45.08:253][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.29-08.45.08:253][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.29-08.45.08:253][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.29-08.45.08:253][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.29-08.45.08:253][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.29-08.45.08:253][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.29-08.45.08:253][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.29-08.45.08:253][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.29-08.45.08:254][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.29-08.45.08:254][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.29-08.45.08:254][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.29-08.45.08:306][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.29-08.45.08:307][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.29-08.45.08:307][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.29-08.45.08:384][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.29-08.45.08:384][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.29-08.45.08:385][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2022.12.29-08.45.08:385][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.29-08.45.08:385][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.29-08.45.08:422][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject"  -platform=all'
[2022.12.29-08.45.08:422][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject"  -platform=all" ]
[2022.12.29-08.45.08:471][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.29-08.45.08:471][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.29-08.45.08:471][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.29-08.45.08:471][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.29-08.45.08:471][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.29-08.45.08:471][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.29-08.45.08:471][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.29-08.45.08:472][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.29-08.45.08:473][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.29-08.45.08:474][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.29-08.45.08:475][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.29-08.45.08:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.29-08.45.08:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.29-08.45.08:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.29-08.45.08:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.29-08.45.08:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.29-08.45.08:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.29-08.45.08:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.29-08.45.08:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.29-08.45.08:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.29-08.45.08:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.29-08.45.08:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.29-08.45.08:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.29-08.45.08:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.29-08.45.08:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.29-08.45.08:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.29-08.45.08:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.29-08.45.08:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.29-08.45.08:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.29-08.45.08:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.29-08.45.08:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.29-08.45.08:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.29-08.45.08:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.29-08.45.08:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.29-08.45.08:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.29-08.45.08:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.29-08.45.08:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.29-08.45.08:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.29-08.45.08:558][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.29-08.45.08:559][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.29-08.45.08:564][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.29-08.45.08:564][  0]LogTargetPlatformManager:   ADPCM
[2022.12.29-08.45.08:564][  0]LogTargetPlatformManager:   PCM
[2022.12.29-08.45.08:569][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.29-08.45.08:569][  0]LogTargetPlatformManager:   BINKA
[2022.12.29-08.45.08:578][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.29-08.45.08:578][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.29-08.45.08:578][  0]LogTargetPlatformManager:   OGG
[2022.12.29-08.45.08:583][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.29-08.45.08:583][  0]LogTargetPlatformManager:   OPUS
[2022.12.29-08.45.08:654][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.29-08.45.08:665][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.29-08.45.08:665][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.29-08.45.08:665][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.29-08.45.08:665][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.29-08.45.08:665][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.29-08.45.08:665][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.29-08.45.08:665][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.29-08.45.08:665][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.29-08.45.08:665][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.29-08.45.08:665][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.29-08.45.08:665][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.29-08.45.08:665][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.29-08.45.08:665][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.29-08.45.08:665][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.29-08.45.08:665][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.29-08.45.08:665][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.29-08.45.08:676][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.29-08.45.08:676][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.29-08.45.08:676][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.29-08.45.08:676][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.29-08.45.08:676][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.29-08.45.08:676][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.29-08.45.08:676][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.29-08.45.08:676][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.29-08.45.08:681][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.29-08.45.08:681][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.29-08.45.08:681][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.29-08.45.08:681][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.29-08.45.08:715][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.29-08.45.08:715][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.29-08.45.08:715][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.29-08.45.08:728][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.29-08.45.08:728][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=200.52MBs, RandomWriteSpeed=151.97MBs. Assigned SpeedClass 'Local'
[2022.12.29-08.45.08:729][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.29-08.45.08:729][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.29-08.45.08:729][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.29-08.45.08:729][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.29-08.45.08:729][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.29-08.45.08:730][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/Shaders/WorkingDirectory/4244/).
[2022.12.29-08.45.08:730][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/80AEF3DE4DE0C81516BA698465F6072E/'.
[2022.12.29-08.45.08:730][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.29-08.45.08:730][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.29-08.45.09:929][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.29-08.45.10:358][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.29-08.45.10:359][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.29-08.45.10:720][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.29-08.45.10:721][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.29-08.45.10:721][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.29-08.45.10:721][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.29-08.45.10:721][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.29-08.45.10:721][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.29-08.45.10:721][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.29-08.45.10:721][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.29-08.45.10:721][  0]LogInit: FStereoShaderAspects: ---
[2022.12.29-08.45.10:721][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.29-08.45.10:721][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.29-08.45.10:721][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.29-08.45.10:721][  0]LogInit: FStereoShaderAspects: ---
[2022.12.29-08.45.10:721][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.29-08.45.10:721][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.29-08.45.10:721][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.29-08.45.10:721][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.29-08.45.10:946][  0]LogSlate: Using FreeType 2.10.0
[2022.12.29-08.45.10:947][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.29-08.45.11:012][  0]LogAssetRegistry: FAssetRegistry took 0.0253 seconds to start up
[2022.12.29-08.45.11:026][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.29-08.45.11:302][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.29-08.45.12:046][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D44E00][0000076D1F6D1800 52] GlobalDefaults, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D47200][0000076D20550000 52] Windows, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D47400][0000076D20552800 52] WindowsEditor, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D46A00][0000076D16DC0000 52] WindowsServer, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D45800][0000076D223AC800 52] WindowsClient, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D46C00][0000076D1F7D2800 52] IOS, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D47000][0000076D20555000 52] iPadAir2, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D46600][0000076D292E0000 52] IPadPro, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D45400][0000076D292E2800 52] iPadAir3, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D46400][0000076D292E7800 52] iPadAir4, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D45E00][0000076D292EA000 52] iPadAir5, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D45600][0000076D292EC800 52] iPadMini4, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D46E00][0000076D1F7D7800 52] iPadMini5, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D44200][0000076D292E5000 52] iPadMini6, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D49E00][0000076D292B5000 52] iPhone6S, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D49A00][0000076D292B2800 52] iPhone7, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D49800][0000076D292B0000 52] iPodTouch7, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D47600][0000076D292BA000 52] iPhone6SPlus, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D48200][0000076D292BC800 52] iPhone7Plus, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D47E00][0000076D22F2C800 52] iPhoneSE, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D49200][0000076D28FD0000 52] iPhone8, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D45000][0000076D28FD5000 52] iPhone8Plus, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D47C00][0000076D28FD7800 52] iPhoneX, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D45A00][0000076D28FDA000 52] iPhoneXS, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D49000][0000076D28FDC800 52] iPhoneXSMax, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D46800][0000076D292B7800 52] iPhoneXR, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D48800][0000076D28FE0000 52] iPhone11, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D48C00][0000076D28FE5000 52] iPhone11Pro, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D49C00][0000076D28FE7800 52] iPhone11ProMax, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D48400][0000076D28FEA000 52] iPhoneSE2, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D49600][0000076D28FEC800 52] iPhone12Mini, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D45C00][0000076D28FD2800 52] iPhone12, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4A000][0000076D292F0000 52] iPhone12Pro, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D48A00][0000076D292F5000 52] iPhone12ProMax, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D48600][0000076D292F7800 52] iPhone13Mini, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D46200][0000076D292FA000 52] iPhone13, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4A800][0000076D292FC800 52] iPhone13Pro, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D47A00][0000076D28FE2800 52] iPhone13ProMax, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4AA00][0000076D29300000 52] iPhoneSE3, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4AE00][0000076D29305000 52] iPhone14, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4B000][0000076D29307800 52] iPhone14Plus, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4A200][0000076D2930A000 52] iPhone14Pro, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4A400][0000076D2930C800 52] iPhone14ProMax, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D48000][0000076D292F2800 52] iPadPro105, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4B800][0000076D29310000 52] iPadPro129, 
