Log file open, 01/01/23 17:09:55
[2023.01.01-16.09.59:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.01-16.09.59:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.01-16.09.59:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.01-16.09.59:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.01-16.09.59:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.01-16.09.59:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.01-16.09.59:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.01-16.09.59:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.01-16.09.59:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.01-16.09.59:266][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.01-16.09.59:267][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.01-16.09.59:272][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.01-16.09.59:272][  0]LogTargetPlatformManager:   ADPCM
[2023.01.01-16.09.59:272][  0]LogTargetPlatformManager:   PCM
[2023.01.01-16.09.59:277][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.01-16.09.59:277][  0]LogTargetPlatformManager:   BINKA
[2023.01.01-16.09.59:286][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.01-16.09.59:286][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.01-16.09.59:286][  0]LogTargetPlatformManager:   OGG
[2023.01.01-16.09.59:292][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.01-16.09.59:293][  0]LogTargetPlatformManager:   OPUS
[2023.01.01-16.09.59:361][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.01-16.09.59:372][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.01-16.09.59:372][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.01-16.09.59:372][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.01-16.09.59:372][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.01-16.09.59:372][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.01-16.09.59:372][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.01-16.09.59:372][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.01-16.09.59:372][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.01-16.09.59:372][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.01-16.09.59:372][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.01-16.09.59:372][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.01-16.09.59:372][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.01-16.09.59:372][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.01-16.09.59:372][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.01-16.09.59:372][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.01-16.09.59:372][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.01-16.09.59:385][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.01-16.09.59:385][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.01-16.09.59:385][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.01-16.09.59:385][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.01-16.09.59:385][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.01-16.09.59:385][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.01-16.09.59:385][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.01-16.09.59:385][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.01-16.09.59:389][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.01-16.09.59:390][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.01-16.09.59:390][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-16.09.59:390][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.01-16.09.59:424][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.01-16.09.59:425][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-16.09.59:425][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.01-16.09.59:439][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.01-16.09.59:439][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=127.29MBs, RandomWriteSpeed=151.11MBs. Assigned SpeedClass 'Local'
[2023.01.01-16.09.59:440][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.01-16.09.59:441][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.01-16.09.59:441][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.01-16.09.59:441][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.01-16.09.59:441][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.01-16.09.59:441][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/Shaders/WorkingDirectory/4464/).
[2023.01.01-16.09.59:441][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/8BDECA6B44153D3712789CB05042B70F/'.
[2023.01.01-16.09.59:442][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.01-16.09.59:442][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.01-16.10.00:599][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.01-16.10.01:039][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.01-16.10.01:039][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.01-16.10.01:397][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.01-16.10.01:554][  0]LogSlate: Using FreeType 2.10.0
[2023.01.01-16.10.01:554][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.01-16.10.01:619][  0]LogAssetRegistry: FAssetRegistry took 0.0257 seconds to start up
[2023.01.01-16.10.01:632][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.01-16.10.01:928][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.01-16.10.02:659][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D93E00][00000572CBEDD800 52] GlobalDefaults, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D93A00][00000572CCD60000 52] Windows, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D95E00][00000572CCD62800 52] WindowsEditor, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D94C00][00000572C35D0000 52] WindowsServer, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D94800][00000572CEC0C800 52] WindowsClient, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D93C00][00000572CBFE2800 52] IOS, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D95600][00000572CCD65000 52] iPadAir2, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D96C00][00000572D52E0000 52] IPadPro, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D96E00][00000572D52E2800 52] iPadAir3, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D96200][00000572D52E7800 52] iPadAir4, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D96600][00000572D52EA000 52] iPadAir5, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D95400][00000572D52EC800 52] iPadMini4, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D95C00][00000572CBFE7800 52] iPadMini5, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D95A00][00000572D52E5000 52] iPadMini6, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D98A00][00000572D52F5000 52] iPhone6S, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D98C00][00000572D52F2800 52] iPhone7, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D98E00][00000572D52F0000 52] iPodTouch7, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D97000][00000572D52FA000 52] iPhone6SPlus, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D97A00][00000572D52FC800 52] iPhone7Plus, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D94E00][00000572CF71C800 52] iPhoneSE, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D94600][00000572D5FD0000 52] iPhone8, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D97800][00000572D5FD5000 52] iPhone8Plus, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D98600][00000572D5FD7800 52] iPhoneX, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D97600][00000572D5FDA000 52] iPhoneXS, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D98800][00000572D5FDC800 52] iPhoneXSMax, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D95800][00000572D52F7800 52] iPhoneXR, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D97E00][00000572D52B0000 52] iPhone11, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D98400][00000572D52B5000 52] iPhone11Pro, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D95200][00000572D52B7800 52] iPhone11ProMax, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D96800][00000572D52BA000 52] iPhoneSE2, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D98200][00000572D52BC800 52] iPhone12Mini, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D96400][00000572D5FD2800 52] iPhone12, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D98000][00000572D52C0000 52] iPhone12Pro, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D97400][00000572D52C5000 52] iPhone12ProMax, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D99000][00000572D52C7800 52] iPhone13Mini, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D94400][00000572D52CA000 52] iPhone13, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D97C00][00000572D52CC800 52] iPhone13Pro, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D94000][00000572D52B2800 52] iPhone13ProMax, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D99800][00000572D52D0000 52] iPhoneSE3, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D96A00][00000572D52D5000 52] iPhone14, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D99A00][00000572D52D7800 52] iPhone14Plus, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D99E00][00000572D52DA000 52] iPhone14Pro, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D9A000][00000572D52DC800 52] iPhone14ProMax, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D99200][00000572D52C2800 52] iPadPro105, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D99400][00000572D5320000 52] iPadPro129, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D93200][00000572D5325000 52] iPadPro97, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D9A800][00000572D5327800 52] iPadPro2_129, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D96000][00000572D532A000 52] iPad5, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D9AA00][00000572D532C800 52] iPad6, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D9AE00][00000572D52D2800 52] iPad7, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D9B000][00000572D5340000 52] iPad8, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D9A200][00000572D5345000 52] iPad9, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D9A400][00000572D5347800 52] iPad10, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D95000][00000572D534A000 52] iPadPro11, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D9B800][00000572D534C800 52] iPadPro2_11, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D97200][00000572D5322800 52] iPadPro3_11, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D9BA00][00000572D5350000 52] iPadPro4_11, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D9BE00][00000572D5355000 52] iPadPro3_129, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D9C000][00000572D5357800 52] iPadPro4_129, 
[2023.01.01-16.10.02:659][  0]LogDeviceProfileManager: 	[00000572D5D9B200][00000572D535A000 52] iPadPro5_129, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9B400][00000572D535C800 52] iPadPro6_129, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D99600][00000572D5342800 52] AppleTV, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9C800][00000572D5360000 52] AppleTV4K, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D99C00][00000572D5365000 52] AppleTV2_4K, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9CA00][00000572D5367800 52] TVOS, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9CE00][00000572D536C800 52] Mac, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9DE00][00000572D536A000 52] MacEditor, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9BC00][00000572D5352800 52] MacClient, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9CC00][00000572D5370000 52] MacServer, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9E800][00000572D5377800 52] Linux, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9EA00][00000572D5375000 52] LinuxEditor, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9D800][00000572D537A000 52] LinuxArm64Editor, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9E400][00000572D537C800 52] LinuxArm64, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9DA00][00000572D5362800 52] LinuxClient, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9C400][00000572D5380000 52] LinuxArm64Client, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9DC00][00000572D5385000 52] LinuxServer, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9E200][00000572D5387800 52] LinuxArm64Server, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9A600][00000572D538A000 52] Android, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9C200][00000572D538C800 52] Android_Preview_OpenGL, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9E600][00000572D5372800 52] Android_Preview_Vulkan, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9D600][00000572D5390000 52] Android_Low, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9D200][00000572D5395000 52] Android_Mid, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9F000][00000572D5397800 52] Android_High, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9EC00][00000572D539A000 52] Android_Default, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9D000][00000572D539C800 52] Android_Adreno4xx, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9B600][00000572D5382800 52] Android_Adreno5xx_Low, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9F800][00000572D5330000 52] Android_Adreno5xx, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9C600][00000572D5335000 52] Android_Adreno6xx, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9FA00][00000572D5337800 52] Android_Adreno6xx_Vulkan, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D5D9FE00][00000572D533A000 52] Android_Adreno7xx, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D4BBFE00][00000572D533C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572CDCCEA00][00000572D5392800 52] Android_Mali_T6xx, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E0000][00000572D53A0000 52] Android_Mali_T7xx, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E1200][00000572D53A5000 52] Android_Mali_T8xx, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E1000][00000572D53A7800 52] Android_Mali_G71, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E1A00][00000572D53AA000 52] Android_Mali_G72, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E0800][00000572D53AC800 52] Android_Mali_G72_Vulkan, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E1400][00000572D5332800 52] Android_Mali_G76, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E0A00][00000572D53B0000 52] Android_Mali_G76_Vulkan, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E0E00][00000572D53B5000 52] Android_Mali_G77, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E2000][00000572D53B7800 52] Android_Mali_G77_Vulkan, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E0200][00000572D53BA000 52] Android_Mali_G78, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E0400][00000572D53BC800 52] Android_Mali_G78_Vulkan, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E1E00][00000572D53A2800 52] Android_Mali_G710, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E2800][00000572D53C0000 52] Android_Mali_G710_Vulkan, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E1C00][00000572D53C5000 52] Android_Xclipse_920, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E2A00][00000572D53C7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E2E00][00000572D53CA000 52] Android_Vulkan_SM5, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E3000][00000572D53CC800 52] Android_PowerVR_G6xxx, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E2200][00000572D53B2800 52] Android_PowerVR_GT7xxx, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E2400][00000572D53D0000 52] Android_PowerVR_GE8xxx, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E2C00][00000572D53D5000 52] Android_PowerVR_GM9xxx, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E3600][00000572D53D7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E3800][00000572D53DA000 52] Android_TegraK1, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E4000][00000572D53DC800 52] Android_Unknown_Vulkan, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E3200][00000572D53C2800 52] Oculus_Quest, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E3E00][00000572D53F0000 52] Oculus_Quest2, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: 	[00000572D53E1600][00000572D53F5000 52] HoloLens, 
[2023.01.01-16.10.02:660][  0]LogDeviceProfileManager: Active device profile: [00000572D5D95E00][00000572CCD62800 52] WindowsEditor
[2023.01.01-16.10.02:660][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.01-16.10.02:660][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.01-16.10.02:660][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-16.10.02:660][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.01-16.10.02:660][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-16.10.02:664][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-16.10.02:664][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-16.10.02:664][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-16.10.02:664][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-16.10.02:664][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
