Log file open, 12/27/22 12:06:55
[2022.12.27-11.06.59:919][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.27-11.07.00:075][  0]LogSlate: Using FreeType 2.10.0
[2022.12.27-11.07.00:076][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.27-11.07.00:142][  0]LogAssetRegistry: FAssetRegistry took 0.0241 seconds to start up
[2022.12.27-11.07.00:155][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.27-11.07.00:424][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.27-11.07.01:179][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF82000][000006CE03EC1800 52] GlobalDefaults, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF83A00][000006CE04D50000 52] Windows, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF83C00][000006CE04D52800 52] WindowsEditor, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF83400][000006CDFB5D0000 52] WindowsServer, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF81C00][000006CE06BCC800 52] WindowsClient, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF83000][000006CE03FD2800 52] IOS, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF83E00][000006CE04D55000 52] iPadAir2, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF84400][000006CE0D2C0000 52] IPadPro, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF84600][000006CE0D2C2800 52] iPadAir3, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF81E00][000006CE0D2C7800 52] iPadAir4, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF81800][000006CE0D2CA000 52] iPadAir5, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF84E00][000006CE0D2CC800 52] iPadMini4, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF81000][000006CE03FD7800 52] iPadMini5, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF84000][000006CE0D2C5000 52] iPadMini6, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF86200][000006CE0CFF5000 52] iPhone6S, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF86400][000006CE0CFF2800 52] iPhone7, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF86600][000006CE0CFF0000 52] iPodTouch7, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF82800][000006CE0CFFA000 52] iPhone6SPlus, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF85200][000006CE0CFFC800 52] iPhone7Plus, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF83600][000006CE0773C800 52] iPhoneSE, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF82C00][000006CE0D2B0000 52] iPhone8, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF82600][000006CE0D2B5000 52] iPhone8Plus, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF85800][000006CE0D2B7800 52] iPhoneX, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF84800][000006CE0D2BA000 52] iPhoneXS, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF86E00][000006CE0D2BC800 52] iPhoneXSMax, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF84C00][000006CE0CFF7800 52] iPhoneXR, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF83200][000006CE0D290000 52] iPhone11, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF86A00][000006CE0D295000 52] iPhone11Pro, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF81200][000006CE0D297800 52] iPhone11ProMax, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF85600][000006CE0D29A000 52] iPhoneSE2, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF83800][000006CE0D29C800 52] iPhone12Mini, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF85E00][000006CE0D2B2800 52] iPhone12, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF84200][000006CE0D2D0000 52] iPhone12Pro, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF85C00][000006CE0D2D5000 52] iPhone12ProMax, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF82A00][000006CE0D2D7800 52] iPhone13Mini, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF85A00][000006CE0D2DA000 52] iPhone13, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF86000][000006CE0D2DC800 52] iPhone13Pro, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF87000][000006CE0D292800 52] iPhone13ProMax, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF82E00][000006CE0D300000 52] iPhoneSE3, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF85400][000006CE0D305000 52] iPhone14, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF82400][000006CE0D307800 52] iPhone14Plus, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF87800][000006CE0D30A000 52] iPhone14Pro, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF86C00][000006CE0D30C800 52] iPhone14ProMax, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF87A00][000006CE0D2D2800 52] iPadPro105, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF87E00][000006CE0D320000 52] iPadPro129, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF88000][000006CE0D325000 52] iPadPro97, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF87200][000006CE0D327800 52] iPadPro2_129, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF87400][000006CE0D32A000 52] iPad5, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF86800][000006CE0D32C800 52] iPad6, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF88800][000006CE0D302800 52] iPad7, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF81600][000006CE0D340000 52] iPad8, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF88A00][000006CE0D345000 52] iPad9, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF88E00][000006CE0D347800 52] iPad10, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF89000][000006CE0D34A000 52] iPadPro11, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF88200][000006CE0D34C800 52] iPadPro2_11, 
[2022.12.27-11.07.01:179][  0]LogDeviceProfileManager: 	[000006CE0CF88400][000006CE0D322800 52] iPadPro3_11, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF84A00][000006CE0D350000 52] iPadPro4_11, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF89800][000006CE0D355000 52] iPadPro3_129, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF85000][000006CE0D357800 52] iPadPro4_129, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF89A00][000006CE0D35A000 52] iPadPro5_129, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF89E00][000006CE0D35C800 52] iPadPro6_129, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8A000][000006CE0D342800 52] AppleTV, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF89200][000006CE0D370000 52] AppleTV4K, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF89400][000006CE0D375000 52] AppleTV2_4K, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF87600][000006CE0D377800 52] TVOS, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8BA00][000006CE0D37C800 52] Mac, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8BC00][000006CE0D37A000 52] MacEditor, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8B400][000006CE0D352800 52] MacClient, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF89600][000006CE0D380000 52] MacServer, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8C000][000006CE0D387800 52] Linux, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8C200][000006CE0D385000 52] LinuxEditor, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8AC00][000006CE0D38A000 52] LinuxArm64Editor, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8B200][000006CE0D38C800 52] LinuxArm64, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8AA00][000006CE0D372800 52] LinuxClient, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8BE00][000006CE0D390000 52] LinuxArm64Client, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8A400][000006CE0D395000 52] LinuxServer, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8B600][000006CE0D397800 52] LinuxArm64Server, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8CE00][000006CE0D39A000 52] Android, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8B800][000006CE0D39C800 52] Android_Preview_OpenGL, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF88600][000006CE0D382800 52] Android_Preview_Vulkan, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8A200][000006CE0D3A0000 52] Android_Low, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8C600][000006CE0D3A5000 52] Android_Mid, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8A800][000006CE0D3A7800 52] Android_High, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8CA00][000006CE0D3AA000 52] Android_Default, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8C800][000006CE0D3AC800 52] Android_Adreno4xx, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8D000][000006CE0D392800 52] Android_Adreno5xx_Low, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF89C00][000006CE0D330000 52] Android_Adreno5xx, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8CC00][000006CE0D335000 52] Android_Adreno6xx, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8AE00][000006CE0D337800 52] Android_Adreno6xx_Vulkan, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8D800][000006CE0D33A000 52] Android_Adreno7xx, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8B000][000006CE0D33C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8DA00][000006CE0D3A2800 52] Android_Mali_T6xx, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8DE00][000006CE0D3B0000 52] Android_Mali_T7xx, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8E000][000006CE0D3B5000 52] Android_Mali_T8xx, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8D200][000006CE0D3B7800 52] Android_Mali_G71, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8D400][000006CE0D3BA000 52] Android_Mali_G72, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF87C00][000006CE0D3BC800 52] Android_Mali_G72_Vulkan, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8E800][000006CE0D332800 52] Android_Mali_G76, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8A600][000006CE0D3C0000 52] Android_Mali_G76_Vulkan, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8EA00][000006CE0D3C5000 52] Android_Mali_G77, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8EE00][000006CE0D3C7800 52] Android_Mali_G77_Vulkan, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8F000][000006CE0D3CA000 52] Android_Mali_G78, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8E200][000006CE0D3CC800 52] Android_Mali_G78_Vulkan, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8E400][000006CE0D3B2800 52] Android_Mali_G710, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF88C00][000006CE0D3D0000 52] Android_Mali_G710_Vulkan, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8F800][000006CE0D3D5000 52] Android_Xclipse_920, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8C400][000006CE0D3D7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8FA00][000006CE0D3DA000 52] Android_Vulkan_SM5, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0CF8FE00][000006CE0D3DC800 52] Android_PowerVR_G6xxx, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0B40F200][000006CE0D3C2800 52] Android_PowerVR_GT7xxx, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE05CAEA00][000006CE0D3E0000 52] Android_PowerVR_GE8xxx, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0D431200][000006CE0D3E5000 52] Android_PowerVR_GM9xxx, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0D431000][000006CE0D3E7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0D431600][000006CE0D3EA000 52] Android_TegraK1, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0D430600][000006CE0D3EC800 52] Android_Unknown_Vulkan, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0D431C00][000006CE0D3D2800 52] Oculus_Quest, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0D431E00][000006CE0D400000 52] Oculus_Quest2, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: 	[000006CE0D432000][000006CE0D405000 52] HoloLens, 
[2022.12.27-11.07.01:180][  0]LogDeviceProfileManager: Active device profile: [000006CE0CF83C00][000006CE04D52800 52] WindowsEditor
[2022.12.27-11.07.01:180][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.27-11.07.01:180][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.27-11.07.01:180][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.27-11.07.01:180][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.27-11.07.01:180][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.27-11.07.01:184][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.27-11.07.01:184][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.27-11.07.01:184][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.27-11.07.01:184][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.27-11.07.01:184][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.27-11.07.01:190][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.27-11.07.01:190][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.27-11.07.01:236][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
