Log file open, 12/29/22 11:30:40
[2022.12.29-10.46.47:701][365]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: ================================================
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Total job queries 164, among them cache hits 29 (17.68%)
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 110 distinct outputs (81.48%)
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: RAM used: 1.44 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Shaders Compiled: 14
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Average time worker was idle: 34.79 s
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.77 s
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 1.88
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.78 s
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Average processing rate: 1.80 jobs/sec
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Total thread time: 5.87 s
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Effective parallelization: 0.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   14 times, average 0.42 sec, max 0.70 sec, min 0.20 sec)
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   14 times, average 0.42 sec, max 0.70 sec, min 0.20 sec)
[2022.12.29-10.46.48:878][365]LogShaderCompilers: Display: ================================================
[2022.12.29-10.46.49:013][365]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.46.49:024][365]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.375440 sec (time since issued), 65.314232 sec (combined shader worker time).
[2022.12.29-10.46.49:034][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-10.46.49:141][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2022.12.29-10.46.49:925][365]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2022.12.29-10.46.49:926][365]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlockingC24C45BB4C2C51F6A93F60A6C0C79B2E.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2022.12.29-10.46.49:936][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 901 ms (total: 1.81 sec)
[2022.12.29-10.46.49:978][365]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.46.50:122][365]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.46.50:129][365]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.193766 sec, no shader worker used.
[2022.12.29-10.46.50:147][365]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2022.12.29-10.46.50:148][365]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2022.12.29-10.47.06:629][ 78]LogNiagaraEditor: Removed Var 'Constants.VerticalAttractor.Multiply_Float.B' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:VerticalAttractor_5.SpawnScript
[2022.12.29-10.47.06:629][ 78]LogNiagaraEditor: Removed Var 'Constants.VerticalAttractor.Multiply_Float.B' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:VerticalAttractor_5.UpdateScript
[2022.12.29-10.47.06:710][ 78]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.07:199][ 91]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.07:254][ 91]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.07:260][ 91]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.105484 sec, no shader worker used.
[2022.12.29-10.47.07:445][ 92]44276_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.29-10.47.09:456][166]44276_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.29-10.47.14:623][385]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.14:644][385]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.14:762][387]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.15:118][399]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.15:135][399]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.16:586][456]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.16:603][456]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.16:790][461]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.16:883][462]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.16:899][462]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.17:060][466]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.18:723][531]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.18:740][531]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.20:151][589]LogEditorTransaction: Undo Move Key
[2022.12.29-10.47.20:158][589]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.20:350][589]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.20:357][589]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.20:365][589]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.21:182][589]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.21:189][589]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.47.22:309][609]44276_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.29-10.48.11:058][553]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.11:077][553]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.23:061][ 19]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.29-10.48.23:061][ 19]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.29-10.48.23:061][ 19]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.29-10.48.27:509][178]LogSlate: Window 'Curve Editor Filters' being destroyed
[2022.12.29-10.48.34:443][440]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.34:459][440]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.34:558][441]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.34:684][443]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.34:852][447]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.35:025][451]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.35:119][452]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.35:138][452]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.35:153][452]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.35:168][452]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.35:183][452]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:367][495]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:383][495]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:480][496]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:496][496]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:511][496]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:524][496]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:538][496]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:553][496]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:567][496]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:581][496]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:595][496]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:609][496]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:623][496]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:637][496]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:651][496]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:665][496]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:679][496]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:694][496]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:941][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:957][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:972][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.36:986][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:000][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:015][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:029][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:044][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:059][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:074][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:088][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:103][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:117][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:132][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:146][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:160][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:175][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:190][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:205][503]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:289][504]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.37:797][521]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.38:152][532]LogEditorTransaction: Undo Drag Tangent
[2022.12.29-10.48.38:159][532]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.38:352][532]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.38:359][532]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.38:367][532]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.39:182][532]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.39:188][532]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.48.40:388][552]44276_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.29-10.49.03:162][444]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.03:173][444]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.05:753][541]LogEditorTransaction: Undo Flatten Tangents
[2022.12.29-10.49.05:761][541]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.05:957][541]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.05:963][541]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.05:971][541]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.06:782][541]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.06:788][541]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.07:971][561]44276_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.29-10.49.09:056][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:073][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:086][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:101][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:115][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:130][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:144][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:158][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:173][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:187][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:202][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:216][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:230][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:245][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:259][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:273][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:287][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:301][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:316][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:330][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:344][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:358][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:372][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:386][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:469][602]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:485][602]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:499][602]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:514][602]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:528][602]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:542][602]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:556][602]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:569][602]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:583][602]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:597][602]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.09:757][605]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.10:008][612]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.10:024][612]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.10:039][612]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.10:131][613]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.10:147][613]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.10:162][613]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.10:176][613]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.10:190][613]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.10:205][613]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.10:219][613]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.49.10:309][614]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
