Log file open, 01/01/23 12:30:38
[2023.01.01-11.30.46:810][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.01-11.30.46:810][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.01-11.30.46:810][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.01-11.30.46:810][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.01-11.30.46:810][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.01-11.30.46:810][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.01-11.30.46:810][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.01-11.30.46:810][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.01-11.30.46:810][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.01-11.30.46:823][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.01-11.30.46:823][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.01-11.30.46:823][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.01-11.30.46:823][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.01-11.30.46:823][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.01-11.30.46:823][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.01-11.30.46:823][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.01-11.30.46:823][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.01-11.30.46:829][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.01-11.30.46:829][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.01-11.30.46:829][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-11.30.46:829][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.01-11.30.46:866][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.01-11.30.46:867][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-11.30.46:867][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.01-11.30.46:886][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.01-11.30.46:886][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=81.57MBs, RandomWriteSpeed=149.84MBs. Assigned SpeedClass 'Local'
[2023.01.01-11.30.46:888][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.01-11.30.46:888][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.01-11.30.46:888][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.01-11.30.46:888][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.01-11.30.46:888][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.01-11.30.46:889][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/Shaders/WorkingDirectory/15652/).
[2023.01.01-11.30.46:889][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/F00B973647EEC3BB31CB818D22E7D775/'.
[2023.01.01-11.30.46:889][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.01-11.30.46:890][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.01-11.30.48:578][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.01-11.30.48:578][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.01-11.30.48:953][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.01-11.30.49:166][  0]LogSlate: Using FreeType 2.10.0
[2023.01.01-11.30.49:166][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.01-11.30.49:236][  0]LogAssetRegistry: FAssetRegistry took 0.0269 seconds to start up
[2023.01.01-11.30.49:250][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.01-11.30.49:546][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.01-11.30.50:388][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E22A00][000008B948EBD800 52] GlobalDefaults, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E25000][000008B94A490000 52] Windows, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E25200][000008B94A492800 52] WindowsEditor, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E22C00][000008B9405D0000 52] WindowsServer, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E24200][000008B94C36C800 52] WindowsClient, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E23A00][000008B948FD2800 52] IOS, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E23600][000008B94A495000 52] iPadAir2, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E25C00][000008B951FD0000 52] IPadPro, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E24800][000008B951FD2800 52] iPadAir3, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E25600][000008B951FD7800 52] iPadAir4, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E24600][000008B951FDA000 52] iPadAir5, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E25400][000008B951FDC800 52] iPadMini4, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E23400][000008B948FD7800 52] iPadMini5, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E25A00][000008B951FD5000 52] iPadMini6, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E27C00][000008B951F85000 52] iPhone6S, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E27E00][000008B951F82800 52] iPhone7, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E26800][000008B951F80000 52] iPodTouch7, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E27A00][000008B951F8A000 52] iPhone6SPlus, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E23800][000008B951F8C800 52] iPhone7Plus, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E22E00][000008B94CE9C800 52] iPhoneSE, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E26A00][000008B951F40000 52] iPhone8, 
[2023.01.01-11.30.50:388][  0]LogDeviceProfileManager: 	[000008B951E27600][000008B951F45000 52] iPhone8Plus, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E24A00][000008B951F47800 52] iPhoneX, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E27400][000008B951F4A000 52] iPhoneXS, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E25E00][000008B951F4C800 52] iPhoneXSMax, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E26400][000008B951F87800 52] iPhoneXR, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E26200][000008B951F50000 52] iPhone11, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E24000][000008B951F55000 52] iPhone11Pro, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E26600][000008B951F57800 52] iPhone11ProMax, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E26E00][000008B951F5A000 52] iPhoneSE2, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E24400][000008B951F5C800 52] iPhone12Mini, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E27000][000008B951F42800 52] iPhone12, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E23200][000008B951FB0000 52] iPhone12Pro, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E28000][000008B951FB5000 52] iPhone12ProMax, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E26000][000008B951FB7800 52] iPhone13Mini, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E26C00][000008B951FBA000 52] iPhone13, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E25800][000008B951FBC800 52] iPhone13Pro, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E28800][000008B951F52800 52] iPhone13ProMax, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E23000][000008B9522A0000 52] iPhoneSE3, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E28A00][000008B9522A5000 52] iPhone14, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E28E00][000008B9522A7800 52] iPhone14Plus, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E29000][000008B9522AA000 52] iPhone14Pro, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E28200][000008B9522AC800 52] iPhone14ProMax, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E28400][000008B951FB2800 52] iPadPro105, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E24E00][000008B9522B0000 52] iPadPro129, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E29800][000008B9522B5000 52] iPadPro97, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E24C00][000008B9522B7800 52] iPadPro2_129, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E29A00][000008B9522BA000 52] iPad5, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E29E00][000008B9522BC800 52] iPad6, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2A000][000008B9522A2800 52] iPad7, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E29200][000008B951FC0000 52] iPad8, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E29400][000008B951FC5000 52] iPad9, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E27200][000008B951FC7800 52] iPad10, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2A800][000008B951FCA000 52] iPadPro11, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E27800][000008B951FCC800 52] iPadPro2_11, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2AA00][000008B9522B2800 52] iPadPro3_11, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2AE00][000008B9522D0000 52] iPadPro4_11, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2B000][000008B9522D5000 52] iPadPro3_129, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2A200][000008B9522D7800 52] iPadPro4_129, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2A400][000008B9522DA000 52] iPadPro5_129, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E28600][000008B9522DC800 52] iPadPro6_129, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2B800][000008B951FC2800 52] AppleTV, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E28C00][000008B9522E0000 52] AppleTV4K, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2BA00][000008B9522E5000 52] AppleTV2_4K, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2BE00][000008B9522E7800 52] TVOS, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2D000][000008B9522EC800 52] Mac, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2D200][000008B9522EA000 52] MacEditor, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2BC00][000008B9522D2800 52] MacClient, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2C200][000008B9522F0000 52] MacServer, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2DA00][000008B9522F7800 52] Linux, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2B600][000008B9522F5000 52] LinuxEditor, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2C000][000008B9522FA000 52] LinuxArm64Editor, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2CE00][000008B9522FC800 52] LinuxArm64, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2B200][000008B9522E2800 52] LinuxClient, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2CA00][000008B952310000 52] LinuxArm64Client, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2A600][000008B952315000 52] LinuxServer, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E29600][000008B952317800 52] LinuxArm64Server, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E29C00][000008B95231A000 52] Android, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2C400][000008B95231C800 52] Android_Preview_OpenGL, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2D400][000008B9522F2800 52] Android_Preview_Vulkan, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2DC00][000008B952320000 52] Android_Low, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2E000][000008B952325000 52] Android_Mid, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2B400][000008B952327800 52] Android_High, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2DE00][000008B95232A000 52] Android_Default, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2C800][000008B95232C800 52] Android_Adreno4xx, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2E800][000008B952312800 52] Android_Adreno5xx_Low, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2CC00][000008B9522C0000 52] Android_Adreno5xx, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2EA00][000008B9522C5000 52] Android_Adreno6xx, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2EE00][000008B9522C7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2F000][000008B9522CA000 52] Android_Adreno7xx, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2E200][000008B9522CC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2E400][000008B952322800 52] Android_Mali_T6xx, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2AC00][000008B952330000 52] Android_Mali_T7xx, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2F800][000008B952335000 52] Android_Mali_T8xx, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2C600][000008B952337800 52] Android_Mali_G71, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2FA00][000008B95233A000 52] Android_Mali_G72, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B951E2FE00][000008B95233C800 52] Android_Mali_G72_Vulkan, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B9517EEE00][000008B9522C2800 52] Android_Mali_G76, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B94B72E800][000008B951F90000 52] Android_Mali_G76_Vulkan, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952390000][000008B951F95000 52] Android_Mali_G77, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952391200][000008B951F97800 52] Android_Mali_G77_Vulkan, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952391000][000008B951F9A000 52] Android_Mali_G78, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952391A00][000008B951F9C800 52] Android_Mali_G78_Vulkan, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952390800][000008B952332800 52] Android_Mali_G710, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952391400][000008B952360000 52] Android_Mali_G710_Vulkan, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952390A00][000008B952365000 52] Android_Xclipse_920, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952390E00][000008B952367800 52] Android_Xclipse_920_Vulkan, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952392000][000008B95236A000 52] Android_Vulkan_SM5, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952390200][000008B95236C800 52] Android_PowerVR_G6xxx, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952390400][000008B951F92800 52] Android_PowerVR_GT7xxx, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952391E00][000008B952340000 52] Android_PowerVR_GE8xxx, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952392400][000008B952345000 52] Android_PowerVR_GM9xxx, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952392C00][000008B952347800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952393000][000008B95234A000 52] Android_TegraK1, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952392A00][000008B95234C800 52] Android_Unknown_Vulkan, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952392600][000008B952362800 52] Oculus_Quest, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952391600][000008B9523A0000 52] Oculus_Quest2, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: 	[000008B952393800][000008B9523A5000 52] HoloLens, 
[2023.01.01-11.30.50:389][  0]LogDeviceProfileManager: Active device profile: [000008B951E25200][000008B94A492800 52] WindowsEditor
[2023.01.01-11.30.50:389][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.01-11.30.50:389][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.01-11.30.50:397][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-11.30.50:397][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.01-11.30.50:405][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-11.30.50:556][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
