Log file open, 01/11/23 10:07:54
[2023.01.11-09.08.00:962][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.11-09.08.00:962][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.11-09.08.01:108][  0]LogNetVersion: SpellVFX 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3962580741)
[2023.01.11-09.08.01:657][  0]LogUObjectArray: 20960 objects as part of root set at end of initial load.
[2023.01.11-09.08.01:657][  0]LogUObjectAllocator: 5793808 out of 0 bytes used by permanent object pool.
[2023.01.11-09.08.01:657][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.11-09.08.01:705][  0]LogSlate: Border
[2023.01.11-09.08.01:705][  0]LogSlate: BreadcrumbButton
[2023.01.11-09.08.01:705][  0]LogSlate: Brushes.Title
[2023.01.11-09.08.01:705][  0]LogSlate: Default
[2023.01.11-09.08.01:705][  0]LogSlate: Icons.Save
[2023.01.11-09.08.01:705][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.11-09.08.01:705][  0]LogSlate: ListView
[2023.01.11-09.08.01:705][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.11-09.08.01:705][  0]LogSlate: SoftwareCursor_Grab
[2023.01.11-09.08.01:705][  0]LogSlate: TableView.DarkRow
[2023.01.11-09.08.01:705][  0]LogSlate: TableView.Row
[2023.01.11-09.08.01:705][  0]LogSlate: TreeView
[2023.01.11-09.08.02:085][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6FFC4FF9452C0DB73990F789F85343E3 | Instance: 0329BBF7437667C9C9F1F18CB56D560C (AJMSI-31580).
[2023.01.11-09.08.02:412][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.11-09.08.02:840][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.11-09.08.02:880][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.11-09.08.02:999][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.11-09.08.03:008][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.11-09.08.03:377][  0]LogPython: Using Python 3.9.7
[2023.01.11-09.08.05:745][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.11-09.08.05:788][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.11-09.08.05:788][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.11-09.08.05:952][  0]SourceControl: Source control is disabled
[2023.01.11-09.08.05:959][  0]SourceControl: Source control is disabled
[2023.01.11-09.08.05:975][  0]SourceControl: Source control is disabled
[2023.01.11-09.08.06:596][  0]LogUProjectInfo: Found projects:
[2023.01.11-09.08.07:060][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.11-09.08.07:231][  0]LogCollectionManager: Loaded 0 collections in 0.003046 seconds
[2023.01.11-09.08.07:234][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Collections/' took 0.00s
[2023.01.11-09.08.07:237][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Developers/AJ/Collections/' took 0.00s
[2023.01.11-09.08.07:240][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Collections/' took 0.00s
[2023.01.11-09.08.08:058][  0]LogEngine: Initializing Engine...
[2023.01.11-09.08.08:077][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.11-09.08.08:081][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.11-09.08.08:086][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.11-09.08.08:095][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.11-09.08.08:105][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.11-09.08.08:114][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.11-09.08.08:120][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.11-09.08.08:127][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.11-09.08.08:308][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.11-09.08.08:335][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-09.08.08:370][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.11-09.08.08:371][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.11-09.08.08:371][  0]LogInit: Texture streaming: Enabled
[2023.01.11-09.08.08:413][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.11-09.08.08:428][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.11-09.08.08:455][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.11-09.08.08:457][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.11-09.08.08:460][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.11-09.08.08:463][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.11-09.08.08:463][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.11-09.08.08:463][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.11-09.08.08:463][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.11-09.08.08:463][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.11-09.08.08:463][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.11-09.08.08:463][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-09.08.08:463][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-09.08.08:463][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-09.08.08:463][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-09.08.08:463][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-09.08.08:464][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-09.08.08:464][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-09.08.08:464][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-09.08.08:464][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-09.08.08:464][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-09.08.08:464][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-09.08.08:487][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-09.08.08:586][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.11-09.08.08:587][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-09.08.08:592][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-09.08.08:592][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-09.08.08:594][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.11-09.08.08:594][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.11-09.08.08:596][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.11-09.08.08:596][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.11-09.08.08:596][  0]LogInit: FAudioDevice initialized.
[2023.01.11-09.08.08:597][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.11-09.08.08:621][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.11-09.08.08:634][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.11-09.08.08:634][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.11-09.08.08:636][  0]LogLiveCoding: Display: First instance in process group "UE_SpellVFX_0x55326c94", spawning console
[2023.01.11-09.08.08:645][  0]LogLiveCoding: Display: Waiting for server
[2023.01.11-09.08.09:380][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.11-09.08.09:437][  0]LogInit: Transaction tracking system initialized
[2023.01.11-09.08.09:510][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.11-09.08.09:510][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.11-09.08.09:537][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.02699 seconds (Found 116 uncontrolled assets)
[2023.01.11-09.08.09:573][  0]BlueprintLog: New page: Editor Load
[2023.01.11-09.08.09:820][  0]LocalizationService: Localization service is disabled
[2023.01.11-09.08.09:878][  0]TimingProfiler: Initialize
[2023.01.11-09.08.09:878][  0]TimingProfiler: OnSessionChanged
[2023.01.11-09.08.09:878][  0]LoadingProfiler: Initialize
[2023.01.11-09.08.09:878][  0]LoadingProfiler: OnSessionChanged
[2023.01.11-09.08.09:878][  0]NetworkingProfiler: Initialize
[2023.01.11-09.08.09:878][  0]NetworkingProfiler: OnSessionChanged
[2023.01.11-09.08.09:878][  0]MemoryProfiler: Initialize
[2023.01.11-09.08.09:878][  0]MemoryProfiler: OnSessionChanged
[2023.01.11-09.08.10:374][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/' took 0.01s
[2023.01.11-09.08.10:522][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.11-09.08.10:892][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.11-09.08.10:963][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.11-09.08.10:967][  0]SourceControl: Source control is disabled
[2023.01.11-09.08.10:967][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.289
[2023.01.11-09.08.10:967][  0]Cmd: MAP LOAD FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Levels/LVL_FX.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.11-09.08.10:975][  0]LightingResults: New page: Lighting Build
[2023.01.11-09.08.10:983][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.11-09.08.10:983][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.08.10:983][  0]MapCheck: New page: Map Check
[2023.01.11-09.08.10:983][  0]LightingResults: New page: Lighting Build
[2023.01.11-09.08.10:995][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-09.08.11:001][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.11-09.08.12:835][  0]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.08.13:027][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LVL_FX'.
[2023.01.11-09.08.13:027][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-09.08.13:028][  0]LogAIModule: Creating AISystem for world LVL_FX
[2023.01.11-09.08.13:066][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.11-09.08.13:082][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.11-09.08.13:082][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.11-09.08.13:083][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,165ms to complete.
[2023.01.11-09.08.13:083][  0]LogFileHelpers: Loading map 'LVL_FX' took 2.116
[2023.01.11-09.08.13:112][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.435
[2023.01.11-09.08.13:112][  0]LogShaderCompilers: Display: ================================================
[2023.01.11-09.08.13:112][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-09.08.13:112][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.11-09.08.13:112][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.11-09.08.13:112][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.11-09.08.13:112][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-09.08.13:112][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.11-09.08.13:112][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.11-09.08.13:112][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.11-09.08.13:112][  0]LogShaderCompilers: Display: ================================================
[2023.01.11-09.08.13:220][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.11-09.08.13:247][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.08.13:258][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.08.13:266][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.08.13:273][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.08.13:346][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.11-09.08.13:350][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.11-09.08.13:352][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.11-09.08.13:354][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.11-09.08.13:357][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.11-09.08.13:359][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.11-09.08.13:361][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.11-09.08.13:363][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.11-09.08.13:365][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.11-09.08.13:367][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.11-09.08.13:827][  0]LogSlate: Took 0.000317 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.11-09.08.13:831][  0]LogSlate: Took 0.000379 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.11-09.08.13:840][  0]LogSlate: Took 0.000955 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.11-09.08.13:842][  0]LogSlate: Took 0.000820 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.11-09.08.13:893][  0]LogViewport: Scene viewport resized to 1606x760, mode Windowed.
[2023.01.11-09.08.13:958][  0]LogSlate: Took 0.001013 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.11-09.08.15:055][  0]LogStall: Startup...
[2023.01.11-09.08.15:058][  0]LogStall: Startup complete.
[2023.01.11-09.08.15:071][  0]LogLoad: (Engine Initialization) Total time: 21.39 seconds
[2023.01.11-09.08.15:071][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.11-09.08.15:209][  0]LogAssetRegistry: Asset discovery search completed in 15.7606 seconds
[2023.01.11-09.08.15:233][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.11-09.08.16:076][  0]LogTurnkeySupport: Turnkey Device: Win64@AJMSI: (Name=AJMSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.11-09.08.16:082][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.11-09.08.32:266][338]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Sequence/SpellSequence.SpellSequence
[2023.01.11-09.08.32:436][338]LogSlate: Took 0.000940 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.11-09.11.24:376][964]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:27.228 and deleted 0 files with total size 0 MiB. Scanned 45706 files in 40695 folders with total size 1720 MiB.
[2023.01.11-09.26.08:152][375]AssetReimport: New page: Outstanding source content changes 11:26:08
[2023.01.11-09.26.08:167][375]LogSlate: Took 0.007160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.11-09.26.08:196][376]LogAudioEditor: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Audio/Harp.wav]
[2023.01.11-09.26.08:200][376]LogFactory: FactoryCreateFile: SoundWave with ReimportSoundFactory (0 0 E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Audio/Harp.wav)
[2023.01.11-09.26.08:313][376]LogAudioEditor: -- imported successfully
[2023.01.11-09.26.08:453][376]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Harp.Harp: 262144
[2023.01.11-09.26.08:463][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.26.08:613][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Audio/Harp" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Audio/Harp.uasset" SILENT=true
[2023.01.11-09.26.08:630][377]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.015731 seconds
[2023.01.11-09.26.08:631][377]LogSerialization: UsePackageTrailer: 'true'
[2023.01.11-09.26.08:634][377]LogSavePackage: Moving output files for package: /Game/Audio/Harp
[2023.01.11-09.26.08:635][377]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/HarpEA7CF9C74979448FF4991C95C65A2EBA.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Audio/Harp.uasset'
[2023.01.11-09.26.08:652][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms
[2023.01.11-09.26.08:667][378]AssetCheck: New page: Asset Save: Harp
[2023.01.11-09.26.08:670][378]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Audio/Harp.Harp
[2023.01.11-09.26.11:659][556]AssetReimport: Reimported asset Harp from E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Audio/Harp.wav.
[2023.01.11-09.26.23:965][279]LogShaderCompilers: Display: ================================================
[2023.01.11-09.26.23:965][279]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-09.26.23:965][279]LogShaderCompilers: Display: Total job queries 129, among them cache hits 23 (17.83%)
[2023.01.11-09.26.23:965][279]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 91 distinct outputs (85.85%)
[2023.01.11-09.26.23:965][279]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.11-09.26.23:965][279]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-09.26.23:965][279]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.11-09.26.23:965][279]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.11-09.26.23:965][279]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.11-09.26.23:965][279]LogShaderCompilers: Display: ================================================
[2023.01.11-09.27.43:955][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.11-09.27.45:044][596]LogSlate: Window 'Save Content' being destroyed
[2023.01.11-09.27.45:055][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.27.45:141][596]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sequence/SpellSequence" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Sequence/SpellSequence.uasset" SILENT=true
[2023.01.11-09.27.45:149][596]LogSavePackage: Moving output files for package: /Game/Sequence/SpellSequence
[2023.01.11-09.27.45:149][596]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/SpellSequenceF85D5AE9490BD3D449D82FAB6207E3C9.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Sequence/SpellSequence.uasset'
[2023.01.11-09.27.45:160][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 293 ms)
[2023.01.11-09.27.45:166][596]AssetCheck: New page: Asset Save: SpellSequence
[2023.01.11-09.27.45:167][596]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Sequence/SpellSequence.SpellSequence
[2023.01.11-09.28.21:765][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.28.21:774][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.28.21:783][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.28.21:792][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.28.21:944][701]LogViewport: Scene viewport resized to 1500x847, mode Windowed.
[2023.01.11-09.28.23:738][741]LogViewport: Scene viewport resized to 1000x565, mode Windowed.
[2023.01.11-09.28.26:196][798]LogViewport: Scene viewport resized to 1920x1005, mode Windowed.
[2023.01.11-09.28.35:271][154]LogSlate: Window 'Viewport 2' being destroyed
[2023.01.11-09.28.42:338][574]LogMovieRenderPipeline: Generated new ShotInfo for Inner: Cine Camera Actor Outer: no shot (No existing shot found in the job).
[2023.01.11-09.28.42:339][574]LogMovieRenderPipeline: Registering range: [0,342400) (InnerName: Cine Camera Actor OuterName: no shot)
[2023.01.11-09.29.22:705][727]LogSlate: Window '' being destroyed
[2023.01.11-09.29.25:559][886]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting 1 jobs.
[2023.01.11-09.29.25:560][886]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting job [1/1]
[2023.01.11-09.29.25:560][886]MoviePipelinePIEExecutor: New page: High Quality Media Export: 2023.01.11-10.29.25
[2023.01.11-09.29.25:611][886]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-09.29.25:611][886]PIE: New page: PIE session: LVL_FX (11 ene. 2023 11:29:25)
[2023.01.11-09.29.25:617][886]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.11-09.29.25:617][886]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.11-09.29.25:618][886]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LVL_FX
[2023.01.11-09.29.25:621][886]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003772s)
[2023.01.11-09.29.25:622][886]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LVL_FX.LVL_FX to /Game/Levels/UEDPIE_0_LVL_FX.LVL_FX (0.003835s)
[2023.01.11-09.29.25:622][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-09.29.25:623][886]LogAIModule: Creating AISystem for world LVL_FX
[2023.01.11-09.29.25:623][886]LogPlayLevel: PIE: World Init took: (0.001364s)
[2023.01.11-09.29.25:640][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.11-09.29.25:642][886]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.11-09.29.25:642][886]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-09.29.25:642][886]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-09.29.25:642][886]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-09.29.25:642][886]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-09.29.25:642][886]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-09.29.25:642][886]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-09.29.25:642][886]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-09.29.25:642][886]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-09.29.25:643][886]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-09.29.25:643][886]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-09.29.25:643][886]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
