Log file open, 01/02/23 17:16:25
[2023.01.02-16.16.43:113][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.16.43:113][  0]LogAIModule: Creating AISystem for world LVL_FX
[2023.01.02-16.16.43:152][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.02-16.16.43:167][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.02-16.16.43:167][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.02-16.16.43:168][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,159ms to complete.
[2023.01.02-16.16.43:168][  0]LogFileHelpers: Loading map 'LVL_FX' took 2.564
[2023.01.02-16.16.43:191][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.036
[2023.01.02-16.16.43:191][  0]LogShaderCompilers: Display: ================================================
[2023.01.02-16.16.43:191][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-16.16.43:191][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.02-16.16.43:191][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.02-16.16.43:191][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.02-16.16.43:191][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-16.16.43:191][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.02-16.16.43:191][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.02-16.16.43:191][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.02-16.16.43:191][  0]LogShaderCompilers: Display: ================================================
[2023.01.02-16.16.43:305][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.02-16.16.43:327][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-16.16.43:338][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-16.16.43:346][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-16.16.43:354][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-16.16.43:413][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.02-16.16.43:422][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.02-16.16.43:431][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.02-16.16.43:438][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.02-16.16.43:446][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.02-16.16.43:453][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.02-16.16.43:460][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.02-16.16.43:467][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.02-16.16.43:475][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.02-16.16.43:481][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.02-16.16.43:976][  0]LogSlate: Took 0.000276 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.02-16.16.43:978][  0]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.02-16.16.43:990][  0]LogSlate: Took 0.006112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.02-16.16.44:000][  0]LogSlate: Took 0.008488 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.02-16.16.44:091][  0]LogViewport: Scene viewport resized to 1606x760, mode Windowed.
[2023.01.02-16.16.44:193][  0]LogSlate: Took 0.006659 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.02-16.16.45:168][  0]LogStall: Startup...
[2023.01.02-16.16.45:171][  0]LogStall: Startup complete.
[2023.01.02-16.16.45:182][  0]LogLoad: (Engine Initialization) Total time: 20.03 seconds
[2023.01.02-16.16.45:182][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.02-16.16.45:309][  0]LogAssetRegistry: Asset discovery search completed in 14.8886 seconds
[2023.01.02-16.16.45:333][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.02-16.16.46:129][  0]LogTurnkeySupport: Turnkey Device: Win64@AJMSI: (Name=AJMSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.02-16.16.46:132][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.02-16.16.46:223][  0]LogAutomationController: Ignoring very large delta of 16924473.51 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.02-16.16.50:175][177]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.16.50:187][177]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 7.243049 sec (time since issued), 73.831467 sec (combined shader worker time).
[2023.01.02-16.17.08:423][297]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Sequence/SpellSequence.SpellSequence) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.02-16.17.08:488][297]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Sequence/SpellSequence.SpellSequence
[2023.01.02-16.17.08:611][297]LogSlate: Took 0.006543 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.02-16.17.18:766][218]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.02-16.17.18:853][218]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.17.18:857][218]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.17.19:880][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.17.19:987][218]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.02-16.17.20:211][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.17.20:942][218]LogSlate: Took 0.000245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.02-16.17.20:947][218]LogViewport: Scene viewport resized to 863x545, mode Windowed.
[2023.01.02-16.17.21:063][219]LogAutomationController: Ignoring very large delta of 2.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.02-16.17.24:202][281]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.17.24:209][281]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 5.401274 sec (time since issued), 36.000626 sec (combined shader worker time).
[2023.01.02-16.17.29:983][306]44433_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.02-16.18.17:220][263]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.18.29:383][733]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.18.32:534][855]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.18.38:338][ 80]LogEditCondition: Error: EditCondition parsing failed: Field name "bOverrideMaterials" was not found in class "NiagaraMeshMaterialOverride".
[2023.01.02-16.18.39:454][122]LogSlate: Took 0.000355 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.02-16.18.45:143][319]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.18.45:204][319]LogMaterial: Display: Material /Game/Materials/M_Dust.M_Dust needed to have new flag set bUsedWithNiagaraMeshParticles !
[2023.01.02-16.18.50:462][450]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.19.42:026][220]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:13.793 and deleted 0 files with total size 0 MiB. Scanned 39110 files in 35452 folders with total size 1665 MiB.
[2023.01.02-16.19.42:040][220]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_Core.fbx]
[2023.01.02-16.19.42:049][220]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_Core.fbx
[2023.01.02-16.19.42:058][220]LogFbx: FBX Scene Loaded Succesfully
[2023.01.02-16.19.42:153][220]LogFbx: Display: Triangulating static mesh facet4
[2023.01.02-16.19.42:178][220]LogStaticMesh: Display: Building static mesh M_Core...
[2023.01.02-16.19.42:279][220]LogStaticMesh: Built static mesh [0.10s] /Game/Mesh/M_Core.M_Core
[2023.01.02-16.19.42:298][220]LogEditorFactories: -- imported successfully
[2023.01.02-16.19.42:299][220]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.02-16.19.42:766][220]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.19.42:781][220]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.21.25:040][714]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_Core.fbx]
[2023.01.02-16.21.25:049][714]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_Core.fbx
[2023.01.02-16.21.25:057][714]LogFbx: FBX Scene Loaded Succesfully
[2023.01.02-16.21.25:145][714]LogFbx: Display: Triangulating static mesh facet4
[2023.01.02-16.21.25:169][714]LogStaticMesh: Display: Building static mesh M_Core...
[2023.01.02-16.21.25:268][714]LogStaticMesh: Built static mesh [0.10s] /Game/Mesh/M_Core.M_Core
[2023.01.02-16.21.25:294][714]LogEditorFactories: -- imported successfully
[2023.01.02-16.21.25:295][714]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.02-16.21.25:456][714]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.21.25:472][714]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.23.57:108][592]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.23.57:247][592]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.23.57:473][593]44433_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: ================================================
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: Total job queries 219, among them cache hits 24 (10.96%)
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 156 distinct outputs (80.41%)
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: RAM used: 1.58 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: Shaders Compiled: 67
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: Jobs assigned 68, completed 67 (98.53%)
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: Average time worker was idle: 25.66 s
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: Time job spent in pending queue: average 0.98 s, longest 4.58 s
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: Job execution time: average 1.64 s, max 2.81 s
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: Job life time (pending + execution): average 2.64 s, max 5.61
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.33 s
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.36 jobs/batch
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: Average processing rate: 4.37 jobs/sec
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: Total thread time: 49.27 s
[2023.01.02-16.23.57:677][602]LogShaderCompilers: Display: Total thread preprocess time: 2.88 s
[2023.01.02-16.23.57:678][602]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.01.02-16.23.57:678][602]LogShaderCompilers: Display: Effective parallelization: 3.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.02-16.23.57:678][602]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.02-16.23.57:678][602]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 1.04 sec, max 1.09 sec, min 0.99 sec)
[2023.01.02-16.23.57:678][602]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.04 sec, max 1.22 sec, min 0.76 sec)
[2023.01.02-16.23.57:678][602]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.03 sec, max 1.04 sec, min 1.02 sec)
[2023.01.02-16.23.57:678][602]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.99 sec, max 1.06 sec, min 0.88 sec)
[2023.01.02-16.23.57:678][602]LogShaderCompilers: Display:           TShadowDepthVSVertexShadowDepth_PerspectiveCorrect (compiled    2 times, average 0.99 sec, max 1.03 sec, min 0.95 sec)
[2023.01.02-16.23.57:678][602]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.02-16.23.57:678][602]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.77% of total time (compiled    7 times, average 1.04 sec, max 1.22 sec, min 0.76 sec)
[2023.01.02-16.23.57:678][602]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.13% of total time (compiled    7 times, average 0.99 sec, max 1.06 sec, min 0.88 sec)
[2023.01.02-16.23.57:678][602]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.00% of total time (compiled    5 times, average 0.89 sec, max 0.91 sec, min 0.86 sec)
[2023.01.02-16.23.57:678][602]LogShaderCompilers: Display:                                               FNiagaraShader - 7.71% of total time (compiled   10 times, average 0.38 sec, max 1.46 sec, min 0.08 sec)
[2023.01.02-16.23.57:678][602]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.64% of total time (compiled    5 times, average 0.65 sec, max 0.72 sec, min 0.54 sec)
[2023.01.02-16.23.57:678][602]LogShaderCompilers: Display: ================================================
[2023.01.02-16.23.57:809][607]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.23.57:820][607]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.760249 sec (time since issued), 1.152822 sec (combined shader worker time).
[2023.01.02-16.23.59:484][661]44433_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.02-16.24.06:538][939]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.24.15:310][295]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.24.24:392][662]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.24.55:284][892]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.24.55:927][913]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.24.56:160][913]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.24.56:457][914]44433_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.02-16.24.59:524][ 48]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.25.00:556][ 48]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.25.00:564][ 48]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 4.685827 sec (time since issued), 5.010069 sec (combined shader worker time).
[2023.01.02-16.25.01:337][ 70]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.25.01:574][ 70]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.25.01:876][ 71]44433_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.02-16.25.04:465][137]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.25.04:472][137]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 3.184706 sec (time since issued), 3.563599 sec (combined shader worker time).
[2023.01.02-16.25.04:675][143]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.25.05:376][162]44433_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.02-16.25.22:893][800]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.25.22:921][800]LogNiagaraEditor: Removed Var 'Constants.Dust.InitializeParticle.Lifetime' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:Dust_0.SpawnScript
[2023.01.02-16.25.22:973][800]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.25.23:169][801]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.25.23:312][801]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.25.23:535][802]44433_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.02-16.25.23:893][811]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.25.23:901][811]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.778498 sec (time since issued), 1.272440 sec (combined shader worker time).
[2023.01.02-16.25.25:541][864]44433_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.02-16.25.30:054][ 43]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.25.35:022][239]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.25.50:258][841]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.25.55:795][ 60]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.04:296][431]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.04:440][431]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.04:669][432]44433_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.02-16.27.04:961][440]LogShaderCompilers: Display: ================================================
[2023.01.02-16.27.04:961][440]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-16.27.04:961][440]LogShaderCompilers: Display: Total job queries 227, among them cache hits 24 (10.57%)
[2023.01.02-16.27.04:961][440]LogShaderCompilers: Display: Tracking 202 distinct input hashes that result in 163 distinct outputs (80.69%)
[2023.01.02-16.27.04:961][440]LogShaderCompilers: Display: RAM used: 1.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.02-16.27.04:961][440]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-16.27.04:961][440]LogShaderCompilers: Display: Shaders Compiled: 75
[2023.01.02-16.27.04:961][440]LogShaderCompilers: Display: Jobs assigned 76, completed 75 (98.68%)
[2023.01.02-16.27.04:961][440]LogShaderCompilers: Display: Average time worker was idle: 28.93 s
[2023.01.02-16.27.04:961][440]LogShaderCompilers: Display: Time job spent in pending queue: average 0.89 s, longest 4.58 s
[2023.01.02-16.27.04:961][440]LogShaderCompilers: Display: Job execution time: average 1.54 s, max 2.81 s
[2023.01.02-16.27.04:961][440]LogShaderCompilers: Display: Job life time (pending + execution): average 2.44 s, max 5.61
[2023.01.02-16.27.04:961][440]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.21 s
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.31 jobs/batch
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display: Average processing rate: 3.71 jobs/sec
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display: Total thread time: 52.77 s
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display: Total thread preprocess time: 2.88 s
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display: Percentage time preprocessing: 5.46%
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display: Effective parallelization: 2.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 1.04 sec, max 1.09 sec, min 0.99 sec)
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.04 sec, max 1.22 sec, min 0.76 sec)
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.03 sec, max 1.04 sec, min 1.02 sec)
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.99 sec, max 1.06 sec, min 0.88 sec)
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display:           TShadowDepthVSVertexShadowDepth_PerspectiveCorrect (compiled    2 times, average 0.99 sec, max 1.03 sec, min 0.95 sec)
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display:                                               FNiagaraShader - 13.83% of total time (compiled   18 times, average 0.41 sec, max 1.46 sec, min 0.08 sec)
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.79% of total time (compiled    7 times, average 1.04 sec, max 1.22 sec, min 0.76 sec)
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.20% of total time (compiled    7 times, average 0.99 sec, max 1.06 sec, min 0.88 sec)
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.40% of total time (compiled    5 times, average 0.89 sec, max 0.91 sec, min 0.86 sec)
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.20% of total time (compiled    5 times, average 0.65 sec, max 0.72 sec, min 0.54 sec)
[2023.01.02-16.27.04:962][440]LogShaderCompilers: Display: ================================================
[2023.01.02-16.27.05:128][446]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.05:136][446]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.888752 sec (time since issued), 1.364036 sec (combined shader worker time).
[2023.01.02-16.27.06:692][496]44433_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.02-16.27.10:964][691]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
